dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P192421805
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090017000_08062023016517']
Stack 1 with items: ['0090017000_08062023035875', '0090017000_08062023002019']
Stack 2 with items: ['0090017000_08062023016774', '0090017000_08062023022611']
Stack 3 with items: ['0090017000_08062023030978', '0090017000_08062023013033']
Stack 4 with items: ['0090017000_08062023000667', '0090017000_08062023007776']
Stack 5 with items: ['0090017000_08062023032999', '0090017000_08062023032999', '0090017000_08062023032999']
Stack 6 with items: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 7 with items: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 8 with items: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 9 with items: ['0090017000_08062023028752', '0090017000_08062023028752', '0090017000_08062023028752']
Stack 10 with items: ['0090017000_08062023028752', '0090017000_08062023028752', '0090017000_08062023028752']
Stack 11 with items: ['0090017000_08062023028752', '0090017000_08062023027975', '0090017000_08062023028752']
Stack 12 with items: ['0090017000_08062023027975', '0090017000_08062023027975', '0090017000_08062023027975']
Stack 13 with items: ['0090017000_08062023027975', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 14 with items: ['0090017000_08062023026159', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 15 with items: ['0090017000_08062023026159', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 16 with items: ['0090017000_08062023026159', '0090017000_08062023024411', '0090017000_08062023024411']
Stack 17 with items: ['0090017000_08062023024411', '0090017000_08062023024411', '0090017000_08062023024411']
Stack 18 with items: ['0090017000_08062023024411', '0090017000_08062023024411', '0090017000_08062023024411']
Stack 19 with items: ['0090017000_08062023024411', '0090017000_08062023024411', '0090017000_08062023024411']
Stack 20 with items: ['0090017000_08062023018542', '0090017000_08062023018542', '0090017000_08062023018542']
Stack 21 with items: ['0090017000_08062023018542', '0090017000_08062023018542', '0090017000_08062023018542']
Stack 22 with items: ['0090017000_08062023017461', '0090017000_08062023011716', '0090017000_08062023017461']
Stack 23 with items: ['0090017000_08062023011716', '0090017000_08062023006268', '0090017000_08062023011716']
Stack 24 with items: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 25 with items: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 26 with items: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stacks not packed:
Stack 5 missing: ['0090017000_08062023032999', '0090017000_08062023032999', '0090017000_08062023032999']
