dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P107542605
Min2DVol: 27.29999999999999 [m2]
Stack 0 with items: ['0091017200_28022023036382', '0091017200_28022023036382', '0091017200_28022023036382', '0091017200_28022023036382']
Stack 1 with items: ['0091017200_28022023036382', '0091017200_28022023036382', '0091017200_28022023036382', '0091017200_28022023036382']
Stack 2 with items: ['0091017200_28022023036382', '0091017200_28022023036382', '0091017200_28022023036382', '0091017200_28022023036382']
Stack 3 with items: ['0091017200_28022023036382', '0091017200_28022023036382', '0091017200_28022023036382', '0091017200_28022023036382']
Stack 4 with items: ['0091017200_28022023025989', '0091017200_28022023009495', '0091017200_28022023025989', '0091017200_28022023025989']
Stack 5 with items: ['0091017200_28022023009495']
Stack 6 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 7 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 8 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 9 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 10 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 11 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 12 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 13 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 14 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Stack 15 with items: ['0091017200_28022023026034', '0091017200_28022023026034']
Heuristic packed all stacks
