dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P205275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023038385', '0090017000_14062023038385']
Stack 1 with items: ['0090017000_14062023038385', '0090017000_14062023033051']
Stack 2 with items: ['0090017000_14062023033051', '0090017000_14062023033051']
Stack 3 with items: ['0090017000_14062023033051', '0090017000_14062023033051']
Stack 4 with items: ['0090017000_14062023024157', '0090017000_14062023024157']
Stack 5 with items: ['0090017000_14062023024157', '0090017000_14062023015400']
Stack 6 with items: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 7 with items: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 8 with items: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 9 with items: ['0090017000_14062023007968', '0090017000_14062023005730']
Stack 10 with items: ['0090017000_14062023005730', '0090017000_14062023005730']
Stack 11 with items: ['0090017000_14062023005730', '0090017000_14062023005730']
Stack 12 with items: ['0090017000_14062023005730', '0090017000_14062023005730']
Stack 13 with items: ['0090017000_14062023003606', '0090017000_14062023003606']
Heuristic packed all stacks
