dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023031372', '0090016200_14062023023394', '0090016200_14062023031372']
Stack 1 with items: ['0090016200_14062023030432', '0090016200_14062023030432', '0090016200_14062023030432']
Stack 2 with items: ['0090016200_14062023030432', '0090016200_14062023030432', '0090016200_14062023030432']
Stack 3 with items: ['0090016200_14062023030432', '0090016200_14062023030432', '0090016200_14062023030432']
Stack 4 with items: ['0090016200_14062023023394', '0090016200_14062023023394', '0090016200_14062023023394']
Stack 5 with items: ['0090016200_14062023023394', '0090016200_14062023023394', '0090016200_14062023023394']
Stack 6 with items: ['0090016200_14062023023394', '0090016200_14062023023394', '0090016200_14062023023394']
Stack 7 with items: ['0090016200_14062023023394', '0090016200_14062023023394', '0090016200_14062023023394']
Stack 8 with items: ['0090016200_14062023023394', '0090016200_14062023023394', '0090016200_14062023023394']
Stack 9 with items: ['0090016200_14062023023394', '0090016200_14062023003848', '0090016200_14062023003848']
Stack 10 with items: ['0090016200_14062023008954', '0090016200_14062023008954', '0090016200_14062023008954']
Stack 11 with items: ['0090016200_14062023008954', '0090016200_14062023008954', '0090016200_14062023008954']
Stack 12 with items: ['0090016200_14062023008954', '0090016200_14062023008954', '0090016200_14062023008954']
Stack 13 with items: ['0090016200_14062023003848', '0090016200_14062023003848', '0090016200_14062023003848']
Stack 14 with items: ['0090016200_14062023003848', '0090016200_14062023003848', '0090016200_14062023003848']
Stack 15 with items: ['0090016200_14062023003848', '0090016200_14062023003848', '0090016200_14062023003848']
Heuristic packed all stacks
