dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191224203
Min2DVol: 32.53499999999998 [m2]
Stack 0 with items: ['0090017100_08062023028686', '0090017100_08062023028686']
Stack 1 with items: ['0090017100_08062023028686', '0090017100_08062023026816']
Stack 2 with items: ['0090017100_08062023020730', '0090017100_08062023020730']
Stack 3 with items: ['0090017100_08062023020730', '0090017100_08062023020730']
Stack 4 with items: ['0090017100_08062023020730', '0090017100_08062023019500']
Stack 5 with items: ['0090017100_08062023018932', '0090017100_08062023018932']
Stack 6 with items: ['0090017100_08062023018932', '0090017100_08062023018932']
Stack 7 with items: ['0090017100_08062023018932', '0090017100_08062023018932']
Stack 8 with items: ['0090017100_08062023018932', '0090017100_08062023018932']
Stack 9 with items: ['0090017100_08062023018932', '0090017100_08062023018932']
Stack 10 with items: ['0090017100_08062023018932', '0090017100_08062023018932']
Stack 11 with items: ['0090017100_08062023017767', '0090017100_08062023017767']
Stack 12 with items: ['0090017100_08062023017767', '0090017100_08062023017767']
Stack 13 with items: ['0090017100_08062023017767', '0090017100_08062023017767']
Stack 14 with items: ['0090017100_08062023016491', '0090017100_08062023016491']
Stack 15 with items: ['0090017100_08062023016491', '0090017100_08062023016491']
Stack 16 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 17 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 18 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 19 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 20 with items: ['0090017100_08062023015774', '0090017100_08062023014455']
Stack 21 with items: ['0090017100_08062023014455', '0090017100_08062023014455']
Stack 22 with items: ['0090017100_08062023014455', '0090017100_08062023014455']
Stack 23 with items: ['0090017100_08062023014455', '0090017100_08062023014455']
Stack 24 with items: ['0090017100_08062023014455', '0090017100_08062023014455']
Stack 25 with items: ['0090017100_08062023010596', '0090017100_08062023006975']
Stack 26 with items: ['0090017100_08062023006975', '0090017100_08062023006624']
Stack 27 with items: ['0090017100_08062023006624', '0090017100_08062023003470']
Stack 28 with items: ['0090017100_08062023003470', '0090017100_08062023003470']
Stack 29 with items: ['0090017100_08062023003470', '0090017100_08062023003470']
Stacks not packed:
Stack 14 missing: ['0090017100_08062023016491', '0090017100_08062023016491']
Stack 15 missing: ['0090017100_08062023016491', '0090017100_08062023016491']
Stack 16 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 17 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 18 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 19 missing: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 20 missing: ['0090017100_08062023015774', '0090017100_08062023014455']
Stack 21 missing: ['0090017100_08062023014455', '0090017100_08062023014455']
Stack 22 missing: ['0090017100_08062023014455', '0090017100_08062023014455']
Stack 23 missing: ['0090017100_08062023014455', '0090017100_08062023014455']
Stack 24 missing: ['0090017100_08062023014455', '0090017100_08062023014455']
Stack 25 missing: ['0090017100_08062023010596', '0090017100_08062023006975']
Stack 26 missing: ['0090017100_08062023006975', '0090017100_08062023006624']
Stack 27 missing: ['0090017100_08062023006624', '0090017100_08062023003470']
Stack 28 missing: ['0090017100_08062023003470', '0090017100_08062023003470']
Stack 29 missing: ['0090017100_08062023003470', '0090017100_08062023003470']
