dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069157701
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023025815', '0090017100_28022023025815']
Stack 1 with items: ['0090017100_28022023022151', '0090017100_28022023022151']
Stack 2 with items: ['0090017100_28022023022151', '0090017100_28022023022151']
Stack 3 with items: ['0090017100_28022023022151', '0090017100_28022023020442']
Stack 4 with items: ['0090017100_28022023020442', '0090017100_28022023020442']
Stack 5 with items: ['0090017100_28022023013276', '0090017100_28022023013276']
Stack 6 with items: ['0090017100_28022023013276', '0090017100_28022023013276']
Stack 7 with items: ['0090017100_28022023013276', '0090017100_28022023013276']
Stack 8 with items: ['0090017100_28022023013276', '0090017100_28022023009238']
Stack 9 with items: ['0090017100_28022023009238', '0090017100_28022023009238']
Stack 10 with items: ['0090017100_28022023009238', '0090017100_28022023009238']
Stack 11 with items: ['0090017100_28022023009238', '0090017100_28022023003804']
Stack 12 with items: ['0090017100_28022023003804', '0090017100_28022023002258']
Stack 13 with items: ['0090017100_28022023002258', '0090017100_28022023002258']
Heuristic packed all stacks
