dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P067501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_27022023058456', '0091017200_27022023049882', '0091017200_27022023058456']
Stack 1 with items: ['0091017200_27022023049882', '0091017200_27022023049882', '0091017200_27022023049882']
Stack 2 with items: ['0091017200_27022023049882', '0091017200_27022023049882', '0091017200_27022023049882']
Stack 3 with items: ['0091017200_27022023049882', '0091017200_27022023035600', '0091017200_27022023035600']
Stack 4 with items: ['0091017200_27022023035600', '0091017200_27022023035600', '0091017200_27022023035600']
Stack 5 with items: ['0091017200_27022023035600', '0091017200_27022023035600', '0091017200_27022023035600']
Stack 6 with items: ['0091017200_27022023035600', '0091017200_27022023035600', '0091017200_27022023035600']
Stack 7 with items: ['0091017200_27022023035600', '0091017200_27022023026898', '0091017200_27022023035600']
Stack 8 with items: ['0091017200_27022023020348', '0091017200_27022023020348', '0091017200_27022023020348']
Stack 9 with items: ['0091017200_27022023020348', '0091017200_27022023020348', '0091017200_27022023020348']
Stack 10 with items: ['0091017200_27022023020348', '0091017200_27022023020348', '0091017200_27022023020348']
Stack 11 with items: ['0091017200_27022023020348', '0091017200_27022023013053', '0091017200_27022023013053']
Stack 12 with items: ['0091017200_27022023010346', '0091017200_27022023010346', '0091017200_27022023010346']
Stack 13 with items: ['0091017200_27022023010346', '0091017200_27022023010346', '0091017200_27022023010346']
Stack 14 with items: ['0091017200_27022023012882', '0091017200_27022023012882', '0091017200_27022023063752']
Heuristic packed all stacks
