dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201331307
Min2DVol: 31.36500000000001 [m2]
Stack 0 with items: ['0090017100_08062023006795', '0090017100_08062023006795', '0090017100_08062023006795']
Stack 1 with items: ['0090017100_08062023006795', '0090017100_08062023006795', '0090017100_08062023006795']
Stack 2 with items: ['0090017100_08062023002691', '0090017100_08062023006795', '0090017100_08062023006795']
Stack 3 with items: ['0090017100_08062023002694', '0090017100_08062023025415']
Stack 4 with items: ['0090017100_08062023007113', '0090017100_08062023007113']
Stack 5 with items: ['0090017100_08062023014936', '0090017100_08062023014936']
Stack 6 with items: ['0090017100_08062023014936', '0090017100_08062023014936']
Stack 7 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 8 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 9 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 10 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 11 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 12 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 13 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 14 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 15 with items: ['0090017100_08062023027292', '0090017100_08062023027292']
Stack 16 with items: ['0090017100_08062023027292', '0090017100_08062023025887']
Stack 17 with items: ['0090017100_08062023025887', '0090017100_08062023025887']
Stack 18 with items: ['0090017100_08062023025887', '0090017100_08062023023448']
Stack 19 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stacks not packed:
Stack 3 missing: ['0090017100_08062023002694', '0090017100_08062023025415']
