dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203401303
Min2DVol: 25.947090000000028 [m2]
Stack 0 with items: ['0090016800_03072022002548', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 1 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 2 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 3 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 4 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 5 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 6 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 7 with items: ['0090016800_03072022009819', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 8 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 9 with items: ['0090016800_03072022009819', '0090016800_03072022002548', '0090016800_03072022009819']
Stack 10 with items: ['0090016800_03072022009819', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 11 with items: ['0090016800_03072022002548', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 12 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 13 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 14 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 15 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 16 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 17 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 18 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 19 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 20 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 21 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 22 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 23 with items: ['0090016800_03072022004769', '0090016800_03072022004769', '0090016800_03072022004769']
Stack 24 with items: ['0090016800_03072022004769', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 25 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 26 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 27 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 28 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 29 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 30 with items: ['0090016800_03072022008632', '0090016800_03072022007797', '0090016800_03072022007121']
Stack 31 with items: ['0090016800_03072022009700', '0090016800_03072022003414', '0090016800_03072022003414']
Stack 32 with items: ['0090016800_03072022007121', '0090016800_03072022008632']
Stacks not packed:
Stack 7 missing: ['0090016800_03072022009819', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 8 missing: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 9 missing: ['0090016800_03072022009819', '0090016800_03072022002548', '0090016800_03072022009819']
Stack 10 missing: ['0090016800_03072022009819', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 11 missing: ['0090016800_03072022002548', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 12 missing: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 13 missing: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 14 missing: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 15 missing: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 16 missing: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 23 missing: ['0090016800_03072022004769', '0090016800_03072022004769', '0090016800_03072022004769']
