dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_28022023019442', '0090016900_28022023019442', '0090016900_28022023028696', '0090016900_28022023028696']
Stack 1 with items: ['0090016900_28022023026576', '0090016900_28022023014812', '0090016900_28022023028532', '0090016900_28022023028532']
Stack 2 with items: ['0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 3 with items: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 4 with items: ['0090016900_28022023019442', '0090016900_28022023019442', '0090016900_28022023019442', '0090016900_28022023019442']
Stack 5 with items: ['0090016900_28022023028532', '0090016900_28022023028532', '0090016900_28022023028532', '0090016900_28022023028532']
Stack 6 with items: ['0090016900_28022023028532', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 7 with items: ['0090016900_28022023028532', '0090016900_28022023002206', '0090016900_28022023028532', '0090016900_28022023028532']
Stack 8 with items: ['0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 9 with items: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 10 with items: ['0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 11 with items: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 12 with items: ['0090016900_28022023028532', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 13 with items: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 14 with items: ['0090016900_28022023019442', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 15 with items: ['0090016900_28022023022326', '0090016900_28022023019442', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 16 with items: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 17 with items: ['0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 18 with items: ['0090016900_28022023028696', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023028696']
Stack 19 with items: ['0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023028532']
Stack 20 with items: ['0090016900_28022023016251', '0090016900_28022023016251', '0090016900_28022023026921', '0090016900_28022023026921']
Stack 21 with items: ['0090016900_28022023019442', '0090016900_28022023016088', '0090016900_28022023019442', '0090016900_28022023019442']
Stack 22 with items: ['0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 23 with items: ['0090016900_28022023026921', '0090016900_28022023028532', '0090016900_28022023028532', '0090016900_28022023028532']
Stack 24 with items: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023026576']
Stack 25 with items: ['0090016900_28022023019442', '0090016900_28022023019442', '0090016900_28022023019442']
Stacks not packed:
Stack 9 missing: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 10 missing: ['0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 11 missing: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 12 missing: ['0090016900_28022023028532', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 13 missing: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 14 missing: ['0090016900_28022023019442', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 15 missing: ['0090016900_28022023022326', '0090016900_28022023019442', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 16 missing: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 17 missing: ['0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 19 missing: ['0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023028532']
Stack 21 missing: ['0090016900_28022023019442', '0090016900_28022023016088', '0090016900_28022023019442', '0090016900_28022023019442']
Stack 22 missing: ['0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 24 missing: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023026576']
