dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P086042705
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090019100_28022023018020', '0090019100_28022023018020', '0090019100_28022023018020']
Stack 1 with items: ['0090019100_28022023016376', '0090019100_28022023016376', '0090019100_28022023016376']
Stack 2 with items: ['0090019100_28022023016376', '0090019100_28022023016376', '0090019100_28022023016376']
Stack 3 with items: ['0090019100_28022023015153', '0090019100_28022023015153', '0090019100_28022023015153']
Stack 4 with items: ['0090019100_28022023012870', '0090019100_28022023012870', '0090019100_28022023012870']
Stack 5 with items: ['0090019100_28022023012870', '0090019100_28022023012870', '0090019100_28022023012870']
Stack 6 with items: ['0090019100_28022023012870', '0090019100_28022023012870', '0090019100_28022023012870']
Stack 7 with items: ['0090019100_28022023012870', '0090019100_28022023012870', '0090019100_28022023012870']
Stack 8 with items: ['0090019100_28022023011680', '0090019100_28022023011680', '0090019100_28022023011680']
Stack 9 with items: ['0090019100_28022023005708', '0090019100_28022023005708', '0090019100_28022023005708']
Stack 10 with items: ['0090019100_28022023005708', '0090019100_28022023004878', '0090019100_28022023005708']
Stack 11 with items: ['0090019100_28022023004878', '0090019100_28022023004878', '0090019100_28022023004878']
Stack 12 with items: ['0090019100_28022023004878', '0090019100_28022023004878', '0090019100_28022023004878']
Stack 13 with items: ['0090019100_28022023004696', '0090019100_28022023004696', '0090019100_28022023004696']
Stack 14 with items: ['0090019100_28022023004696', '0090019100_28022023004696', '0090019100_28022023004696']
Heuristic packed all stacks
