dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P201222503
Min2DVol: 27.74873400000001 [m2]
Stack 0 with items: ['0090019100_03072022006686', '0090019100_03072022003520', '0090019100_03072022003520']
Stack 1 with items: ['0090019100_03072022003520', '0090019100_03072022003520', '0090019100_03072022003520']
Stack 2 with items: ['0090019100_03072022003520', '0090019100_03072022003520', '0090019100_03072022003520']
Stack 3 with items: ['0090019100_03072022003520', '0090019100_03072022003520', '0090019100_03072022003520']
Stack 4 with items: ['0090019100_03072022003520', '0090019100_03072022003520', '0090019100_03072022003520']
Stack 5 with items: ['0090019100_03072022003520', '0090019100_03072022003520', '0090019100_03072022003520']
Stack 6 with items: ['0090019100_03072022003520', '0090019100_03072022001654', '0090019100_03072022001654']
Stack 7 with items: ['0090019100_03072022001654', '0090019100_03072022001654', '0090019100_03072022001654']
Stack 8 with items: ['0090019100_03072022001199', '0090019100_03072022001199', '0090019100_03072022001199']
Stack 9 with items: ['0090019100_03072022001199', '0090019100_03072022001199', '0090019100_03072022001199']
Stack 10 with items: ['0090019100_03072022001199', '0090019100_03072022001199', '0090019100_03072022001199']
Stack 11 with items: ['0090019100_03072022001199', '0090019100_03072022001199', '0090019100_03072022001199']
Stack 12 with items: ['0090019100_03072022001199', '0090019100_03072022001199', '0090019100_03072022001199']
Stack 13 with items: ['0090019100_03072022001199', '0090019100_03072022000932', '0090019100_03072022001199']
Stack 14 with items: ['0090019100_03072022000932', '0090019100_03072022000932', '0090019100_03072022000932']
Stack 15 with items: ['0090019100_03072022000932', '0090019100_03072022000052']
Stack 16 with items: ['0090019100_03072022004345', '0090019100_03072022004345', '0090019100_03072022004345']
Stack 17 with items: ['0090019100_03072022004345', '0090019100_03072022001077', '0090019100_03072022001077']
Stack 18 with items: ['0090019100_03072022004345', '0090019100_03072022004345', '0090019100_03072022004345']
Stack 19 with items: ['0090019100_03072022004345', '0090019100_03072022001077']
Stack 20 with items: ['0090019100_03072022004345', '0090019100_03072022004345', '0090019100_03072022004345']
Stack 21 with items: ['0090019100_03072022001494', '0090019100_03072022004673', '0090019100_03072022006344']
Stack 22 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stack 23 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stack 24 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stack 25 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stack 26 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stack 27 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stack 28 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stack 29 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stack 30 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stack 31 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stack 32 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stack 33 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stack 34 with items: ['0090019100_03072022002983']
Stack 35 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stack 36 with items: ['0090019100_03072022002983', '0090019100_03072022002983', '0090019100_03072022002983']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022006686', '0090019100_03072022003520', '0090019100_03072022003520']
Stack 1 missing: ['0090019100_03072022003520', '0090019100_03072022003520', '0090019100_03072022003520']
Stack 2 missing: ['0090019100_03072022003520', '0090019100_03072022003520', '0090019100_03072022003520']
Stack 3 missing: ['0090019100_03072022003520', '0090019100_03072022003520', '0090019100_03072022003520']
Stack 4 missing: ['0090019100_03072022003520', '0090019100_03072022003520', '0090019100_03072022003520']
Stack 5 missing: ['0090019100_03072022003520', '0090019100_03072022003520', '0090019100_03072022003520']
Stack 6 missing: ['0090019100_03072022003520', '0090019100_03072022001654', '0090019100_03072022001654']
Stack 7 missing: ['0090019100_03072022001654', '0090019100_03072022001654', '0090019100_03072022001654']
Stack 8 missing: ['0090019100_03072022001199', '0090019100_03072022001199', '0090019100_03072022001199']
Stack 9 missing: ['0090019100_03072022001199', '0090019100_03072022001199', '0090019100_03072022001199']
Stack 10 missing: ['0090019100_03072022001199', '0090019100_03072022001199', '0090019100_03072022001199']
Stack 11 missing: ['0090019100_03072022001199', '0090019100_03072022001199', '0090019100_03072022001199']
Stack 12 missing: ['0090019100_03072022001199', '0090019100_03072022001199', '0090019100_03072022001199']
Stack 13 missing: ['0090019100_03072022001199', '0090019100_03072022000932', '0090019100_03072022001199']
Stack 14 missing: ['0090019100_03072022000932', '0090019100_03072022000932', '0090019100_03072022000932']
Stack 15 missing: ['0090019100_03072022000932', '0090019100_03072022000052']
Stack 16 missing: ['0090019100_03072022004345', '0090019100_03072022004345', '0090019100_03072022004345']
Stack 17 missing: ['0090019100_03072022004345', '0090019100_03072022001077', '0090019100_03072022001077']
Stack 18 missing: ['0090019100_03072022004345', '0090019100_03072022004345', '0090019100_03072022004345']
Stack 20 missing: ['0090019100_03072022004345', '0090019100_03072022004345', '0090019100_03072022004345']
