dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P195394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024614', '0090038200_14062023023199', '0090038200_14062023024614']
Stack 1 with items: ['0090038200_14062023023199', '0090038200_14062023023199', '0090038200_14062023023199']
Stack 2 with items: ['0090038200_14062023023199', '0090038200_14062023022919', '0090038200_14062023022919']
Stack 3 with items: ['0090038200_14062023022919', '0090038200_14062023022332', '0090038200_14062023022332']
Stack 4 with items: ['0090038200_14062023022332', '0090038200_14062023021645', '0090038200_14062023022332']
Stack 5 with items: ['0090038200_14062023021645', '0090038200_14062023020721', '0090038200_14062023020630']
Stack 6 with items: ['0090038200_14062023020630', '0090038200_14062023020630', '0090038200_14062023020630']
Stack 7 with items: ['0090038200_14062023019818', '0090038200_14062023019818', '0090038200_14062023019818']
Stack 8 with items: ['0090038200_14062023019607', '0090038200_14062023019570', '0090038200_14062023019570']
Stack 9 with items: ['0090038200_14062023019188', '0090038200_14062023019188', '0090038200_14062023019188']
Stack 10 with items: ['0090038200_14062023019188', '0090038200_14062023018246', '0090038200_14062023019188']
Stack 11 with items: ['0090038200_14062023018246', '0090038200_14062023015470', '0090038200_14062023015470']
Stack 12 with items: ['0090038200_14062023015470', '0090038200_14062023014924', '0090038200_14062023015470']
Stack 13 with items: ['0090038200_14062023014924', '0090038200_14062023014133', '0090038200_14062023014924']
Stack 14 with items: ['0090038200_14062023014133', '0090038200_14062023012892', '0090038200_14062023012892']
Stack 15 with items: ['0090038200_14062023012892', '0090038200_14062023012892', '0090038200_14062023012892']
Stack 16 with items: ['0090038200_14062023012667', '0090038200_14062023012667', '0090038200_14062023012667']
Stack 17 with items: ['0090038200_14062023011244', '0090038200_14062023010897', '0090038200_14062023010897']
Stack 18 with items: ['0090038200_14062023010897', '0090038200_14062023007875', '0090038200_14062023010897']
Stack 19 with items: ['0090038200_14062023007818', '0090038200_14062023006523', '0090038200_14062023007818']
Stack 20 with items: ['0090038200_14062023006523', '0090038200_14062023006523', '0090038200_14062023006523']
Stack 21 with items: ['0090038200_14062023005533', '0090038200_14062023005533', '0090038200_14062023005533']
Stack 22 with items: ['0090038200_14062023005533', '0090038200_14062023005186', '0090038200_14062023005533']
Stack 23 with items: ['0090038200_14062023005186', '0090038200_14062023005186', '0090038200_14062023005186']
Stack 24 with items: ['0090038200_14062023005186', '0090038200_14062023005103', '0090038200_14062023003274']
Stack 25 with items: ['0090038200_14062023003274', '0090038200_14062023002895', '0090038200_14062023003274']
Stack 26 with items: ['0090038200_14062023002895', '0090038200_14062023002895', '0090038200_14062023002895']
Stack 27 with items: ['0090038200_14062023002895', '0090038200_14062023002302', '0090038200_14062023002302']
Stack 28 with items: ['0090038200_14062023002302', '0090038200_14062023002302', '0090038200_14062023002302']
Stack 29 with items: ['0090038200_14062023000940']
Stack 30 with items: ['0090038200_14062023013365', '0090038200_14062023012319']
Stacks not packed:
Stack 2 missing: ['0090038200_14062023023199', '0090038200_14062023022919', '0090038200_14062023022919']
Stack 5 missing: ['0090038200_14062023021645', '0090038200_14062023020721', '0090038200_14062023020630']
Stack 6 missing: ['0090038200_14062023020630', '0090038200_14062023020630', '0090038200_14062023020630']
Stack 7 missing: ['0090038200_14062023019818', '0090038200_14062023019818', '0090038200_14062023019818']
Stack 8 missing: ['0090038200_14062023019607', '0090038200_14062023019570', '0090038200_14062023019570']
Stack 9 missing: ['0090038200_14062023019188', '0090038200_14062023019188', '0090038200_14062023019188']
Stack 10 missing: ['0090038200_14062023019188', '0090038200_14062023018246', '0090038200_14062023019188']
Stack 11 missing: ['0090038200_14062023018246', '0090038200_14062023015470', '0090038200_14062023015470']
Stack 12 missing: ['0090038200_14062023015470', '0090038200_14062023014924', '0090038200_14062023015470']
Stack 14 missing: ['0090038200_14062023014133', '0090038200_14062023012892', '0090038200_14062023012892']
Stack 15 missing: ['0090038200_14062023012892', '0090038200_14062023012892', '0090038200_14062023012892']
Stack 17 missing: ['0090038200_14062023011244', '0090038200_14062023010897', '0090038200_14062023010897']
Stack 18 missing: ['0090038200_14062023010897', '0090038200_14062023007875', '0090038200_14062023010897']
Stack 20 missing: ['0090038200_14062023006523', '0090038200_14062023006523', '0090038200_14062023006523']
Stack 23 missing: ['0090038200_14062023005186', '0090038200_14062023005186', '0090038200_14062023005186']
Stack 24 missing: ['0090038200_14062023005186', '0090038200_14062023005103', '0090038200_14062023003274']
