dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P096395103
Min2DVol: 31.485150000000033 [m2]
Stack 0 with items: ['0090038200_28022023004612', '0090038200_28022023007631', '0090038200_28022023007631']
Stack 1 with items: ['0090038200_28022023009042', '0090038200_28022023009042', '0090038200_28022023009042']
Stack 2 with items: ['0090038200_28022023006492', '0090038200_28022023000154', '0090038200_28022023009474']
Stack 3 with items: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023009042']
Stack 4 with items: ['0090038200_28022023009042', '0090038200_28022023004926', '0090038200_28022023004926']
Stack 5 with items: ['0090038200_28022023004612', '0090038200_28022023004612', '0090038200_28022023004612']
Stack 6 with items: ['0090038200_28022023012768', '0090038200_28022023012768', '0090038200_28022023012768']
Stack 7 with items: ['0090038200_28022023006492', '0090038200_28022023004926', '0090038200_28022023006492']
Stack 8 with items: ['0090038200_28022023009042', '0090038200_28022023009042', '0090038200_28022023009042']
Stack 9 with items: ['0090038200_28022023006492', '0090038200_28022023004612', '0090038200_28022023006492']
Stack 10 with items: ['0090038200_28022023011078', '0090038200_28022023000154', '0090038200_28022023012768']
Stack 11 with items: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023006492']
Stack 12 with items: ['0090038200_28022023011078', '0090038200_28022023009474', '0090038200_28022023009042']
Stack 13 with items: ['0090038200_28022023004926', '0090038200_28022023004926', '0090038200_28022023009042']
Stack 14 with items: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023006492']
Stack 15 with items: ['0090038200_28022023009042', '0090038200_28022023004612', '0090038200_28022023012768']
Stack 16 with items: ['0090038200_28022023009042', '0090038200_28022023007631', '0090038200_28022023000154']
Stack 17 with items: ['0090038200_28022023014635', '0090038200_28022023013527', '0090038200_28022023001243']
Stack 18 with items: ['0090038200_28022023003155', '0090038200_28022023002948', '0090038200_28022023001543']
Stack 19 with items: ['0090038200_28022023011107', '0090038200_28022023010088', '0090038200_28022023003442']
Stack 20 with items: ['0090038200_28022023012346', '0090038200_28022023011907', '0090038200_28022023012176', '0090038200_28022023011818']
Stack 21 with items: ['0090038200_28022023013468', '0090038200_28022023012760', '0090038200_28022023012475']
Stack 22 with items: ['0090038200_28022023015432', '0090038200_28022023015432', '0090038200_28022023015432']
Stack 23 with items: ['0090038200_28022023013002', '0090038200_28022023012088', '0090038200_28022023012088']
Stack 24 with items: ['0090038200_28022023012088', '0090038200_28022023012088', '0090038200_28022023012088']
Stack 25 with items: ['0090038200_28022023009439', '0090038200_28022023009439', '0090038200_28022023009439']
Stack 26 with items: ['0090038200_28022023009439', '0090038200_28022023009439', '0090038200_28022023009439']
Stack 27 with items: ['0090038200_28022023009439', '0090038200_28022023008913', '0090038200_28022023009439']
Stack 28 with items: ['0090038200_28022023007288', '0090038200_28022023004362', '0090038200_28022023004362']
Stack 29 with items: ['0090038200_28022023004362', '0090038200_28022023004362', '0090038200_28022023004362']
Stack 30 with items: ['0090038200_28022023004182', '0090038200_28022023004153', '0090038200_28022023004182']
Stack 31 with items: ['0090038200_28022023003153', '0090038200_28022023002220', '0090038200_28022023003153']
Stack 32 with items: ['0090038200_28022023002220', '0090038200_28022023001742', '0090038200_28022023001742']
Stack 33 with items: ['0090038200_28022023001742', '0090038200_28022023001742', '0090038200_28022023001742']
Stack 34 with items: ['0090038200_28022023001742', '0090038200_28022023001742', '0090038200_28022023001742']
Stack 35 with items: ['0090038200_28022023012377', '0090038200_28022023012377', '0090038200_28022023012377']
Stack 36 with items: ['0090038200_28022023012377', '0090038200_28022023003767', '0090038200_28022023003767']
Stack 37 with items: ['0090038200_28022023003767', '0090038200_28022023013421', '0090038200_28022023013421']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023004612', '0090038200_28022023007631', '0090038200_28022023007631']
Stack 2 missing: ['0090038200_28022023006492', '0090038200_28022023000154', '0090038200_28022023009474']
Stack 3 missing: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023009042']
Stack 4 missing: ['0090038200_28022023009042', '0090038200_28022023004926', '0090038200_28022023004926']
Stack 7 missing: ['0090038200_28022023006492', '0090038200_28022023004926', '0090038200_28022023006492']
Stack 8 missing: ['0090038200_28022023009042', '0090038200_28022023009042', '0090038200_28022023009042']
Stack 9 missing: ['0090038200_28022023006492', '0090038200_28022023004612', '0090038200_28022023006492']
Stack 10 missing: ['0090038200_28022023011078', '0090038200_28022023000154', '0090038200_28022023012768']
Stack 11 missing: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023006492']
Stack 12 missing: ['0090038200_28022023011078', '0090038200_28022023009474', '0090038200_28022023009042']
Stack 13 missing: ['0090038200_28022023004926', '0090038200_28022023004926', '0090038200_28022023009042']
Stack 14 missing: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023006492']
Stack 16 missing: ['0090038200_28022023009042', '0090038200_28022023007631', '0090038200_28022023000154']
Stack 36 missing: ['0090038200_28022023012377', '0090038200_28022023003767', '0090038200_28022023003767']
Stack 37 missing: ['0090038200_28022023003767', '0090038200_28022023013421', '0090038200_28022023013421']
