dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045658', '0090016900_08062023045658']
Stack 1 with items: ['0090016900_08062023039193', '0090016900_08062023039193']
Stack 2 with items: ['0090016900_08062023039193', '0090016900_08062023029362']
Stack 3 with items: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 4 with items: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 5 with items: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 6 with items: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 7 with items: ['0090016900_08062023026524', '0090016900_08062023020935']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 7 missing: ['0090016900_08062023026524', '0090016900_08062023020935']
