dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115632703
Min2DVol: 31.968000000000007 [m2]
Stack 0 with items: ['0091017200_27022023009448', '0091017200_27022023009448', '0091017200_27022023009448']
Stack 1 with items: ['0091017200_27022023009448', '0091017200_27022023004453', '0091017200_27022023004453']
Stack 2 with items: ['0091017200_27022023053474', '0091017200_27022023053474', '0091017200_27022023053474', '0091017200_27022023053474', '0091017200_27022023053474', '0091017200_27022023053474']
Stack 3 with items: ['0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114']
Stack 4 with items: ['0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114']
Stack 5 with items: ['0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114']
Stack 6 with items: ['0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114']
Stack 7 with items: ['0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114']
Stack 8 with items: ['0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114']
Stack 9 with items: ['0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114']
Stack 10 with items: ['0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114']
Stack 11 with items: ['0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114', '0091017200_27022023035114']
Heuristic packed all stacks
