dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068039403
Min2DVol: 29.358059999999988 [m2]
Stack 0 with items: ['0090016200_27022023000605', '0090016200_27022023003623']
Stack 1 with items: ['0090016200_27022023000605', '0090016200_27022023000605']
Stack 2 with items: ['0090016200_27022023000605', '0090016200_27022023000605']
Stack 3 with items: ['0090016200_27022023000605', '0090016200_27022023000605']
Stack 4 with items: ['0090016200_27022023000605', '0090016200_27022023000605']
Stack 5 with items: ['0090016200_27022023000605', '0090016200_27022023000605']
Stack 6 with items: ['0090016200_27022023000605', '0090016200_27022023000605']
Stack 7 with items: ['0090016200_27022023000605', '0090016200_27022023000605']
Stack 8 with items: ['0090016200_27022023000605', '0090016200_27022023000605']
Stack 9 with items: ['0090016200_27022023000605', '0090016200_27022023000605']
Stack 10 with items: ['0090016200_27022023000605', '0090016200_27022023000605']
Stack 11 with items: ['0090016200_27022023000605', '0090016200_27022023000605']
Stack 12 with items: ['0090016200_27022023000605', '0090016200_27022023000605']
Stack 13 with items: ['0090016200_27022023000605', '0090016200_27022023000605']
Stack 14 with items: ['0090016200_27022023002767', '0090016200_27022023016610']
Heuristic packed all stacks
