dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P072540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 1 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 2 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 3 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 4 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 5 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 6 with items: ['0091017300_28022023011013', '0091017300_28022023011013']
Stack 7 with items: ['0091017300_28022023011013', '0091017300_28022023011013']
Stack 8 with items: ['0091017300_28022023011013', '0091017300_28022023011013']
Stack 9 with items: ['0091017300_28022023011013', '0091017300_28022023011013']
Stack 10 with items: ['0091017300_28022023011013', '0091017300_28022023011013']
Stack 11 with items: ['0091017300_28022023011013', '0091017300_28022023011013']
Stack 12 with items: ['0091017300_28022023011013', '0091017300_28022023011013']
Stack 13 with items: ['0091017300_28022023011013', '0091017300_28022023011013']
Stack 14 with items: ['0091017300_28022023011013', '0091017300_28022023011013']
Stack 15 with items: ['0091017300_28022023011013', '0091017300_28022023004443']
Heuristic packed all stacks
