dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186156221
Min2DVol: 32.46311249999999 [m2]
Stack 0 with items: ['0090017100_14062023008932']
Stack 1 with items: ['0090017100_14062023013792']
Stack 2 with items: ['0090017100_14062023000186']
Stack 3 with items: ['0090017100_14062023000186']
Stack 4 with items: ['0090017100_14062023000186']
Stack 5 with items: ['0090017100_14062023025658']
Stack 6 with items: ['0090017100_14062023003967']
Stack 7 with items: ['0090017100_14062023025367']
Stack 8 with items: ['0090017100_14062023025367']
Stack 9 with items: ['0090017100_14062023002307', '0090017100_14062023014574', '0090017100_14062023014574', '0090017100_14062023014574']
Stack 10 with items: ['0090017100_14062023014574', '0090017100_14062023014574', '0090017100_14062023014574', '0090017100_14062023014574']
Stack 11 with items: ['0090017100_14062023026884', '0090017100_14062023026884']
Stack 12 with items: ['0090017100_14062023024080', '0090017100_14062023022932']
Stack 13 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 14 with items: ['0090017100_14062023021114', '0090017100_14062023021114']
Stack 15 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 16 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 17 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 18 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 19 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 20 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 21 with items: ['0090017100_14062023019266', '0090017100_14062023017752']
Stack 22 with items: ['0090017100_14062023010523', '0090017100_14062023010523']
Stack 23 with items: ['0090017100_14062023010523', '0090017100_14062023010523']
Stack 24 with items: ['0090017100_14062023008536', '0090017100_14062023008536']
Stack 25 with items: ['0090017100_14062023008536', '0090017100_14062023007792']
Stack 26 with items: ['0090017100_14062023007792', '0090017100_14062023004563']
Stack 27 with items: ['0090017100_14062023004563', '0090017100_14062023004563']
Stack 28 with items: ['0090017100_14062023003640', '0090017100_14062023003640']
Stack 29 with items: ['0090017100_14062023009051', '0090017100_14062023009051', '0090017100_14062023009051', '0090017100_14062023009051']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023026884', '0090017100_14062023026884']
Stack 13 missing: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 17 missing: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 18 missing: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 19 missing: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 20 missing: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 22 missing: ['0090017100_14062023010523', '0090017100_14062023010523']
Stack 23 missing: ['0090017100_14062023010523', '0090017100_14062023010523']
Stack 24 missing: ['0090017100_14062023008536', '0090017100_14062023008536']
Stack 25 missing: ['0090017100_14062023008536', '0090017100_14062023007792']
Stack 26 missing: ['0090017100_14062023007792', '0090017100_14062023004563']
Stack 27 missing: ['0090017100_14062023004563', '0090017100_14062023004563']
Stack 28 missing: ['0090017100_14062023003640', '0090017100_14062023003640']
Stack 29 missing: ['0090017100_14062023009051', '0090017100_14062023009051', '0090017100_14062023009051', '0090017100_14062023009051']
