dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091384807
Min2DVol: 29.759999999999987 [m2]
Stack 0 with items: ['0090038300_27022023014061', '0090038300_27022023014061', '0090038300_27022023014135']
Stack 1 with items: ['0090038300_27022023004289', '0090038300_27022023014061', '0090038300_27022023022581']
Stack 2 with items: ['0090038300_27022023024266', '0090038300_27022023019207', '0090038300_27022023019207']
Stack 3 with items: ['0090038300_27022023035320', '0090038300_27022023035320', '0090038300_27022023035320']
Stack 4 with items: ['0090038300_27022023035320', '0090038300_27022023033152', '0090038300_27022023032902']
Stack 5 with items: ['0090038300_27022023032902', '0090038300_27022023032902', '0090038300_27022023032902']
Stack 6 with items: ['0090038300_27022023032902', '0090038300_27022023028244', '0090038300_27022023032902']
Stack 7 with items: ['0090038300_27022023028244', '0090038300_27022023028244', '0090038300_27022023028244']
Stack 8 with items: ['0090038300_27022023028244', '0090038300_27022023028244', '0090038300_27022023028244']
Stack 9 with items: ['0090038300_27022023028244', '0090038300_27022023028244', '0090038300_27022023028244']
Stack 10 with items: ['0090038300_27022023028244', '0090038300_27022023028244', '0090038300_27022023028244']
Stack 11 with items: ['0090038300_27022023028244', '0090038300_27022023028244', '0090038300_27022023028244']
Stack 12 with items: ['0090038300_27022023028244', '0090038300_27022023023960', '0090038300_27022023023960']
Stack 13 with items: ['0090038300_27022023023960', '0090038300_27022023023960', '0090038300_27022023023960']
Stack 14 with items: ['0090038300_27022023023960', '0090038300_27022023021611', '0090038300_27022023021611']
Stack 15 with items: ['0090038300_27022023021611', '0090038300_27022023021171', '0090038300_27022023021611']
Stack 16 with items: ['0090038300_27022023021171', '0090038300_27022023021171', '0090038300_27022023021171']
Stack 17 with items: ['0090038300_27022023021171', '0090038300_27022023021171', '0090038300_27022023021171']
Stack 18 with items: ['0090038300_27022023021171', '0090038300_27022023021171', '0090038300_27022023021171']
Stack 19 with items: ['0090038300_27022023021171', '0090038300_27022023021171', '0090038300_27022023021171']
Stack 20 with items: ['0090038300_27022023021171', '0090038300_27022023021171', '0090038300_27022023021171']
Stack 21 with items: ['0090038300_27022023021171', '0090038300_27022023018879', '0090038300_27022023018879']
Stack 22 with items: ['0090038300_27022023013106', '0090038300_27022023013106']
Heuristic packed all stacks
