dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P188394401
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090038200_14062023014964', '0090038200_14062023014964']
Stack 1 with items: ['0090038200_14062023014964', '0090038200_14062023014964']
Stack 2 with items: ['0090038200_14062023014964', '0090038200_14062023014964']
Stack 3 with items: ['0090038200_14062023014964', '0090038200_14062023014964']
Stack 4 with items: ['0090038200_14062023014964', '0090038200_14062023014964']
Stack 5 with items: ['0090038200_14062023014964', '0090038200_14062023014964']
Stack 6 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 7 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 8 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 9 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 10 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 11 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 12 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 13 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 14 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Heuristic packed all stacks
