dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198065711
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_14062023037199', '0090016900_14062023037199']
Stack 1 with items: ['0090016900_14062023037199', '0090016900_14062023037199']
Stack 2 with items: ['0090016900_14062023037199', '0090016900_14062023037199']
Stack 3 with items: ['0090016900_14062023036408', '0090016900_14062023011451']
Stack 4 with items: ['0090016900_14062023036408', '0090016900_14062023011451']
Stack 5 with items: ['0090016900_14062023036408', '0090016900_14062023011451']
Stack 6 with items: ['0090016900_14062023036408', '0090016900_14062023011451']
Stack 7 with items: ['0090016900_14062023036408', '0090016900_14062023007678']
Stack 8 with items: ['0090016900_14062023036408', '0090016900_14062023007678']
Stack 9 with items: ['0090016900_14062023006161', '0090016900_14062023006161']
Stack 10 with items: ['0090016900_14062023006161', '0090016900_14062023006161']
Heuristic packed all stacks
