dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P178234201
Min2DVol: 18.8706765 [m2]
Stack 0 with items: ['0090016200_08062023031754', '0090016200_08062023031754', '0090016200_08062023031754']
Stack 1 with items: ['0090016200_08062023031016', '0090016200_08062023031016', '0090016200_08062023031016']
Stack 2 with items: ['0090016200_08062023031016', '0090016200_08062023031016', '0090016200_08062023031016']
Stack 3 with items: ['0090016200_08062023031016', '0090016200_08062023023750', '0090016200_08062023023750']
Stack 4 with items: ['0090016200_08062023023750', '0090016200_08062023023750', '0090016200_08062023023750']
Stack 5 with items: ['0090016200_08062023023750', '0090016200_08062023021637', '0090016200_08062023023750']
Stack 6 with items: ['0090016200_08062023021637', '0090016200_08062023021637', '0090016200_08062023021637']
Stack 7 with items: ['0090016200_08062023021637', '0090016200_08062023021637', '0090016200_08062023021637']
Stack 8 with items: ['0090016200_08062023021637', '0090016200_08062023021637', '0090016200_08062023021637']
Stack 9 with items: ['0090016200_08062023014633', '0090016200_08062023014633', '0090016200_08062023014633']
Stack 10 with items: ['0090016200_08062023013958', '0090016200_08062023013958', '0090016200_08062023013958']
Stack 11 with items: ['0090016200_08062023013958', '0090016200_08062023013958', '0090016200_08062023013958']
Stack 12 with items: ['0090016200_08062023013958', '0090016200_08062023013958', '0090016200_08062023013958']
Stack 13 with items: ['0090016200_08062023013958', '0090016200_08062023013958', '0090016200_08062023013958']
Stack 14 with items: ['0090016200_08062023013958', '0090016200_08062023013958', '0090016200_08062023013958']
Stack 15 with items: ['0090016200_08062023013958', '0090016200_08062023008625', '0090016200_08062023013958']
Stack 16 with items: ['0090016200_08062023008625', '0090016200_08062023008625', '0090016200_08062023008625']
Stack 17 with items: ['0090016200_08062023008625', '0090016200_08062023008625', '0090016200_08062023008625']
Stack 18 with items: ['0090016200_08062023008625', '0090016200_08062023008625', '0090016200_08062023008625']
Stack 19 with items: ['0090016200_08062023008625', '0090016200_08062023008625', '0090016200_08062023008625']
Stack 20 with items: ['0090016200_08062023008625', '0090016200_08062023008625', '0090016200_08062023008625']
Stack 21 with items: ['0090016200_08062023008625', '0090016200_08062023006435', '0090016200_08062023008625']
Stack 22 with items: ['0090016200_08062023006435', '0090016200_08062023006435', '0090016200_08062023006435']
Stack 23 with items: ['0090016200_08062023006435', '0090016200_08062023006435', '0090016200_08062023006435']
Stack 24 with items: ['0090016200_08062023006435', '0090016200_08062023006373', '0090016200_08062023006435']
Stack 25 with items: ['0090016200_08062023006373', '0090016200_08062023006373', '0090016200_08062023006373']
Stack 26 with items: ['0090016200_08062023006373', '0090016200_08062023006373', '0090016200_08062023006373']
Stack 27 with items: ['0090016200_08062023006373', '0090016200_08062023006373', '0090016200_08062023006373']
Stack 28 with items: ['0090016200_08062023000900', '0090016200_08062023000900', '0090016200_08062023000900']
Stack 29 with items: ['0090016200_08062023000900', '0090016200_08062023000900', '0090016200_08062023000900']
Stack 30 with items: ['0090016200_08062023000900', '0090016200_08062023000900', '0090016200_08062023000900']
Stacks not packed:
Stack 6 missing: ['0090016200_08062023021637', '0090016200_08062023021637', '0090016200_08062023021637']
Stack 7 missing: ['0090016200_08062023021637', '0090016200_08062023021637', '0090016200_08062023021637']
Stack 8 missing: ['0090016200_08062023021637', '0090016200_08062023021637', '0090016200_08062023021637']
Stack 22 missing: ['0090016200_08062023006435', '0090016200_08062023006435', '0090016200_08062023006435']
Stack 23 missing: ['0090016200_08062023006435', '0090016200_08062023006435', '0090016200_08062023006435']
