dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P188390109
Min2DVol: 31.80000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024624', '0090038200_14062023023358', '0090038200_14062023024624']
Stack 1 with items: ['0090038200_14062023023358', '0090038200_14062023023358', '0090038200_14062023023358']
Stack 2 with items: ['0090038200_14062023023358', '0090038200_14062023023358', '0090038200_14062023023358']
Stack 3 with items: ['0090038200_14062023023358', '0090038200_14062023023358', '0090038200_14062023023358']
Stack 4 with items: ['0090038200_14062023023358', '0090038200_14062023023358', '0090038200_14062023023358']
Stack 5 with items: ['0090038200_14062023023358', '0090038200_14062023022044', '0090038200_14062023023358']
Stack 6 with items: ['0090038200_14062023022044', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 7 with items: ['0090038200_14062023020659', '0090038200_14062023019489', '0090038200_14062023020659']
Stack 8 with items: ['0090038200_14062023019489', '0090038200_14062023019362', '0090038200_14062023019362']
Stack 9 with items: ['0090038200_14062023019362', '0090038200_14062023015090', '0090038200_14062023015019']
Stack 10 with items: ['0090038200_14062023015019', '0090038200_14062023015019', '0090038200_14062023015019']
Stack 11 with items: ['0090038200_14062023015019', '0090038200_14062023015019', '0090038200_14062023015019']
Stack 12 with items: ['0090038200_14062023015019', '0090038200_14062023015019', '0090038200_14062023015019']
Stack 13 with items: ['0090038200_14062023015019', '0090038200_14062023010449', '0090038200_14062023015019']
Stack 14 with items: ['0090038200_14062023010449', '0090038200_14062023010449', '0090038200_14062023010449']
Stack 15 with items: ['0090038200_14062023010449', '0090038200_14062023010449', '0090038200_14062023010449']
Stack 16 with items: ['0090038200_14062023010449', '0090038200_14062023010449', '0090038200_14062023010449']
Stack 17 with items: ['0090038200_14062023010449', '0090038200_14062023008199', '0090038200_14062023010449']
Stack 18 with items: ['0090038200_14062023008199', '0090038200_14062023006531', '0090038200_14062023008199']
Stack 19 with items: ['0090038200_14062023005099', '0090038200_14062023005099', '0090038200_14062023005099']
Stack 20 with items: ['0090038200_14062023005099', '0090038200_14062023005099', '0090038200_14062023005099']
Stack 21 with items: ['0090038200_14062023005099', '0090038200_14062023005099', '0090038200_14062023005099']
Stack 22 with items: ['0090038200_14062023005099', '0090038200_14062023005099', '0090038200_14062023005099']
Stack 23 with items: ['0090038200_14062023004806', '0090038200_14062023004806', '0090038200_14062023004806']
Stack 24 with items: ['0090038200_14062023004806', '0090038200_14062023004806', '0090038200_14062023004806']
Stack 25 with items: ['0090038200_14062023004806', '0090038200_14062023004806', '0090038200_14062023004806']
Stack 26 with items: ['0090038200_14062023004806', '0090038200_14062023004806', '0090038200_14062023004806']
Stack 27 with items: ['0090038200_14062023004806', '0090038200_14062023003220', '0090038200_14062023004806']
Stack 28 with items: ['0090038200_14062023003220', '0090038200_14062023002156', '0090038200_14062023002156']
Stack 29 with items: ['0090038200_14062023002156', '0090038200_14062023002156', '0090038200_14062023002156']
Stack 30 with items: ['0090038200_14062023002156', '0090038200_14062023001847', '0090038200_14062023001532']
Stack 31 with items: ['0090038200_14062023005483', '0090038200_14062023005483']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023024624', '0090038200_14062023023358', '0090038200_14062023024624']
Stack 6 missing: ['0090038200_14062023022044', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 7 missing: ['0090038200_14062023020659', '0090038200_14062023019489', '0090038200_14062023020659']
Stack 8 missing: ['0090038200_14062023019489', '0090038200_14062023019362', '0090038200_14062023019362']
Stack 9 missing: ['0090038200_14062023019362', '0090038200_14062023015090', '0090038200_14062023015019']
Stack 10 missing: ['0090038200_14062023015019', '0090038200_14062023015019', '0090038200_14062023015019']
Stack 11 missing: ['0090038200_14062023015019', '0090038200_14062023015019', '0090038200_14062023015019']
Stack 12 missing: ['0090038200_14062023015019', '0090038200_14062023015019', '0090038200_14062023015019']
Stack 13 missing: ['0090038200_14062023015019', '0090038200_14062023010449', '0090038200_14062023015019']
Stack 14 missing: ['0090038200_14062023010449', '0090038200_14062023010449', '0090038200_14062023010449']
Stack 15 missing: ['0090038200_14062023010449', '0090038200_14062023010449', '0090038200_14062023010449']
Stack 16 missing: ['0090038200_14062023010449', '0090038200_14062023010449', '0090038200_14062023010449']
Stack 19 missing: ['0090038200_14062023005099', '0090038200_14062023005099', '0090038200_14062023005099']
Stack 20 missing: ['0090038200_14062023005099', '0090038200_14062023005099', '0090038200_14062023005099']
Stack 21 missing: ['0090038200_14062023005099', '0090038200_14062023005099', '0090038200_14062023005099']
Stack 22 missing: ['0090038200_14062023005099', '0090038200_14062023005099', '0090038200_14062023005099']
Stack 30 missing: ['0090038200_14062023002156', '0090038200_14062023001847', '0090038200_14062023001532']
