dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P173400101
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 1 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 2 with items: ['0090016800_08062023046388', '0090016800_08062023037889', '0090016800_08062023046388']
Stack 3 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 4 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 5 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 6 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 7 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 8 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 9 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 10 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 11 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 12 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 13 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 14 with items: ['0090016800_08062023037889', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 15 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 16 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 17 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 18 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 19 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 20 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 21 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 22 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 23 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 24 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 25 with items: ['0090016800_08062023026886', '0090016800_08062023026886']
Heuristic packed all stacks
