dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P193150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027240', '0090017100_08062023027240']
Stack 1 with items: ['0090017100_08062023027240', '0090017100_08062023027240']
Stack 2 with items: ['0090017100_08062023027240', '0090017100_08062023027240']
Stack 3 with items: ['0090017100_08062023027240', '0090017100_08062023027240']
Stack 4 with items: ['0090017100_08062023022513', '0090017100_08062023022513']
Stack 5 with items: ['0090017100_08062023022513', '0090017100_08062023022513']
Stack 6 with items: ['0090017100_08062023022513', '0090017100_08062023022513']
Stack 7 with items: ['0090017100_08062023022513', '0090017100_08062023022513']
Stack 8 with items: ['0090017100_08062023022513', '0090017100_08062023022513']
Stack 9 with items: ['0090017100_08062023022513', '0090017100_08062023022513']
Stack 10 with items: ['0090017100_08062023022513', '0090017100_08062023022513']
Stack 11 with items: ['0090017100_08062023014250', '0090017100_08062023014250']
Stack 12 with items: ['0090017100_08062023014250', '0090017100_08062023014250']
Stack 13 with items: ['0090017100_08062023014250', '0090017100_08062023014250']
Heuristic packed all stacks
