dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P244154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 1 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 2 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 3 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 4 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 5 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 6 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 7 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 8 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 9 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 10 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 11 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 12 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 13 with items: ['0090017100_03072022011469', '0090017100_03072022011469']
Stack 14 with items: ['0090017100_03072022009306', '0090017100_03072022009306']
Stack 15 with items: ['0090017100_03072022009306', '0090017100_03072022009306']
Stack 16 with items: ['0090017100_03072022009306', '0090017100_03072022009306']
Stack 17 with items: ['0090017100_03072022009306', '0090017100_03072022007364']
Stack 18 with items: ['0090017100_03072022007364', '0090017100_03072022007364']
Stack 19 with items: ['0090017100_03072022007364', '0090017100_03072022007364']
Stack 20 with items: ['0090017100_03072022006413', '0090017100_03072022006413']
Stack 21 with items: ['0090017100_03072022006413', '0090017100_03072022006413']
Stack 22 with items: ['0090017100_03072022006413', '0090017100_03072022006413']
Stack 23 with items: ['0090017100_03072022006413', '0090017100_03072022006413']
Stack 24 with items: ['0090017100_03072022006413', '0090017100_03072022006413']
Stack 25 with items: ['0090017100_03072022006413', '0090017100_03072022006413']
Stacks not packed:
Stack 13 missing: ['0090017100_03072022011469', '0090017100_03072022011469']
