dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086547401
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023034049', '0091017200_28022023032342', '0091017200_28022023034049']
Stack 1 with items: ['0091017200_28022023032342', '0091017200_28022023032342', '0091017200_28022023032342']
Stack 2 with items: ['0091017200_28022023032342', '0091017200_28022023031839', '0091017200_28022023026924']
Stack 3 with items: ['0091017200_28022023026567', '0091017200_28022023022955', '0091017200_28022023016295']
Stack 4 with items: ['0091017200_28022023016295', '0091017200_28022023014402', '0091017200_28022023016295']
Stack 5 with items: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 6 with items: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 7 with items: ['0091017200_28022023014402', '0091017200_28022023007195', '0091017200_28022023014402']
Stack 8 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 9 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 10 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 11 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 12 with items: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 13 with items: ['0091017200_28022023004635', '0091017200_28022023002331', '0091017200_28022023004635']
Stacks not packed:
Stack 7 missing: ['0091017200_28022023014402', '0091017200_28022023007195', '0091017200_28022023014402']
Stack 9 missing: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 10 missing: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 11 missing: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 12 missing: ['0091017200_28022023004635', '0091017200_28022023004635', '0091017200_28022023004635']
Stack 13 missing: ['0091017200_28022023004635', '0091017200_28022023002331', '0091017200_28022023004635']
