dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P066500401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023006363', '0091017700_27022023006363', '0091017700_27022023006363']
Stack 1 with items: ['0091017700_27022023006363', '0091017700_27022023001875', '0091017700_27022023001875']
Stack 2 with items: ['0091017700_27022023000770', '0091017700_27022023000770', '0091017700_27022023000770']
Stack 3 with items: ['0091017700_27022023000770', '0091017700_27022023000770', '0091017700_27022023000770']
Stack 4 with items: ['0091017700_27022023000770', '0091017700_27022023000770', '0091017700_27022023000770']
Stack 5 with items: ['0091017700_27022023000770', '0091017700_27022023000770', '0091017700_27022023000770']
Stack 6 with items: ['0091017700_27022023000770', '0091017700_27022023000770', '0091017700_27022023000770']
Stack 7 with items: ['0091017700_27022023000770', '0091017700_27022023000770', '0091017700_27022023000770']
Stack 8 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 9 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 10 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 11 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 12 with items: ['0091017700_27022023003066', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 13 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 14 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 15 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 16 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 17 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 18 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 19 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 20 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 21 with items: ['0091017700_27022023003066', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 22 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 23 with items: ['0091017700_27022023003472', '0091017700_27022023003472', '0091017700_27022023003472']
Stack 24 with items: ['0091017700_27022023003066', '0091017700_27022023003066', '0091017700_27022023003066']
Stack 25 with items: ['0091017700_27022023003472', '0091017700_27022023003066', '0091017700_27022023003472']
Stack 26 with items: ['0091017700_27022023003066', '0091017700_27022023003066', '0091017700_27022023003066']
Stacks not packed:
Stack 1 missing: ['0091017700_27022023006363', '0091017700_27022023001875', '0091017700_27022023001875']
