dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P189050651
Min2DVol: 29.80515000000002 [m2]
Stack 0 with items: ['0090017100_08062023025524', '0090017100_08062023025524']
Stack 1 with items: ['0090017100_08062023021773', '0090017100_08062023016197', '0090017100_08062023017544', '0090017100_08062023016196']
Stack 2 with items: ['0090017100_08062023013733', '0090017100_08062023013733']
Stack 3 with items: ['0090017100_08062023013516', '0090017100_08062023000196']
Stack 4 with items: ['0090017100_08062023012279']
Stack 5 with items: ['0090017100_08062023029285', '0090017100_08062023029217', '0090017100_08062023029217']
Stack 6 with items: ['0090017100_08062023029217', '0090017100_08062023029217', '0090017100_08062023029217']
Stack 7 with items: ['0090017100_08062023029217', '0090017100_08062023026799', '0090017100_08062023026799']
Stack 8 with items: ['0090017100_08062023026799', '0090017100_08062023026772', '0090017100_08062023026682']
Stack 9 with items: ['0090017100_08062023026682', '0090017100_08062023026682', '0090017100_08062023026682']
Stack 10 with items: ['0090017100_08062023026682', '0090017100_08062023026682', '0090017100_08062023026682']
Stack 11 with items: ['0090017100_08062023026682', '0090017100_08062023026117', '0090017100_08062023026682']
Stack 12 with items: ['0090017100_08062023026454', '0090017100_08062023026454', '0090017100_08062023026454']
Stack 13 with items: ['0090017100_08062023026454', '0090017100_08062023020994', '0090017100_08062023026454']
Stack 14 with items: ['0090017100_08062023026117', '0090017100_08062023026083', '0090017100_08062023024781']
Stack 15 with items: ['0090017100_08062023024781', '0090017100_08062023023394', '0090017100_08062023024781']
Stack 16 with items: ['0090017100_08062023023394', '0090017100_08062023023197', '0090017100_08062023023394']
Stack 17 with items: ['0090017100_08062023022848', '0090017100_08062023022848', '0090017100_08062023022848']
Stack 18 with items: ['0090017100_08062023022848', '0090017100_08062023022848', '0090017100_08062023022848']
Stack 19 with items: ['0090017100_08062023022848', '0090017100_08062023022612', '0090017100_08062023022612']
Stack 20 with items: ['0090017100_08062023022612', '0090017100_08062023022612', '0090017100_08062023022612']
Stack 21 with items: ['0090017100_08062023022612', '0090017100_08062023022612', '0090017100_08062023022612']
Stack 22 with items: ['0090017100_08062023022520', '0090017100_08062023022520', '0090017100_08062023022520']
Stack 23 with items: ['0090017100_08062023022520', '0090017100_08062023022520', '0090017100_08062023022520']
Stack 24 with items: ['0090017100_08062023022520', '0090017100_08062023022520', '0090017100_08062023022520']
Stack 25 with items: ['0090017100_08062023020994', '0090017100_08062023020994', '0090017100_08062023020994']
Stack 26 with items: ['0090017100_08062023020994', '0090017100_08062023020994', '0090017100_08062023020994']
Stack 27 with items: ['0090017100_08062023020994', '0090017100_08062023020994', '0090017100_08062023020994']
Stack 28 with items: ['0090017100_08062023020994', '0090017100_08062023019867', '0090017100_08062023020994']
Stack 29 with items: ['0090017100_08062023020784', '0090017100_08062023020784', '0090017100_08062023020784']
Stack 30 with items: ['0090017100_08062023020784', '0090017100_08062023019184', '0090017100_08062023019184']
Stack 31 with items: ['0090017100_08062023019867', '0090017100_08062023012308', '0090017100_08062023012308']
Stack 32 with items: ['0090017100_08062023019184', '0090017100_08062023019184', '0090017100_08062023019184']
Stack 33 with items: ['0090017100_08062023015102', '0090017100_08062023015102', '0090017100_08062023015102']
Stack 34 with items: ['0090017100_08062023015102', '0090017100_08062023015102', '0090017100_08062023015102']
Stack 35 with items: ['0090017100_08062023015102', '0090017100_08062023015102', '0090017100_08062023015102']
Stack 36 with items: ['0090017100_08062023015102', '0090017100_08062023015102', '0090017100_08062023015102']
Stack 37 with items: ['0090017100_08062023012794', '0090017100_08062023012794', '0090017100_08062023012794']
Stack 38 with items: ['0090017100_08062023012794', '0090017100_08062023012663', '0090017100_08062023012663']
