dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P184500401
Min2DVol: 20.409030000000005 [m2]
Stack 0 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 1 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 2 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 3 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 4 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 5 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 6 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 7 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 8 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 9 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 10 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 11 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 12 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 13 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 14 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 15 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 16 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 17 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 18 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 19 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 20 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 21 with items: ['0091017700_08062023000256', '0091017700_08062023000256', '0091017700_08062023000256']
Stack 22 with items: ['0091017700_08062023001200']
Stack 23 with items: ['0091017700_08062023005592', '0091017700_08062023005592', '0091017700_08062023005592']
Stack 24 with items: ['0091017700_08062023005592', '0091017700_08062023003247', '0091017700_08062023005592']
Stack 25 with items: ['0091017700_08062023003247', '0091017700_08062023003247', '0091017700_08062023003247']
Stack 26 with items: ['0091017700_08062023003247', '0091017700_08062023003247', '0091017700_08062023003247']
Stack 27 with items: ['0091017700_08062023003247', '0091017700_08062023003247', '0091017700_08062023003247']
Stack 28 with items: ['0091017700_08062023003247', '0091017700_08062023003247', '0091017700_08062023003247']
Stack 29 with items: ['0091017700_08062023003247', '0091017700_08062023003247', '0091017700_08062023003247']
Stack 30 with items: ['0091017700_08062023003247', '0091017700_08062023003247', '0091017700_08062023003247']
Stack 31 with items: ['0091017700_08062023003247', '0091017700_08062023002164', '0091017700_08062023003247']
Stack 32 with items: ['0091017700_08062023002164', '0091017700_08062023002164', '0091017700_08062023002164']
Stack 33 with items: ['0091017700_08062023002164']
Stacks not packed:
Stack 23 missing: ['0091017700_08062023005592', '0091017700_08062023005592', '0091017700_08062023005592']
Stack 24 missing: ['0091017700_08062023005592', '0091017700_08062023003247', '0091017700_08062023005592']
Stack 25 missing: ['0091017700_08062023003247', '0091017700_08062023003247', '0091017700_08062023003247']
Stack 26 missing: ['0091017700_08062023003247', '0091017700_08062023003247', '0091017700_08062023003247']
Stack 27 missing: ['0091017700_08062023003247', '0091017700_08062023003247', '0091017700_08062023003247']
Stack 28 missing: ['0091017700_08062023003247', '0091017700_08062023003247', '0091017700_08062023003247']
Stack 29 missing: ['0091017700_08062023003247', '0091017700_08062023003247', '0091017700_08062023003247']
Stack 30 missing: ['0091017700_08062023003247', '0091017700_08062023003247', '0091017700_08062023003247']
Stack 31 missing: ['0091017700_08062023003247', '0091017700_08062023002164', '0091017700_08062023003247']
