dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194161111
Min2DVol: 31.893333333333352 [m2]
Stack 0 with items: ['0090016900_14062023027367', '0090016900_14062023022702']
Stack 1 with items: ['0090016900_14062023020823', '0090016900_14062023020823']
Stack 2 with items: ['0090016900_14062023020823', '0090016900_14062023020823']
Stack 3 with items: ['0090016900_14062023020823', '0090016900_14062023013397']
Stack 4 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 5 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 6 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 7 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 8 with items: ['0090016900_14062023013054', '0090016900_14062023013054']
Stack 9 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 10 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 11 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 12 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 13 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 14 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 15 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 16 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 17 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 18 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 19 with items: ['0090016900_14062023003671', '0090016900_14062023001936']
Stack 20 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 21 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 22 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 23 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 24 with items: ['0090016900_14062023001936', '0090016900_14062023001441']
Stack 25 with items: ['0090016900_14062023001441', '0090016900_14062023001441']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 7 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 8 missing: ['0090016900_14062023013054', '0090016900_14062023013054']
Stack 9 missing: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 10 missing: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 11 missing: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 12 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 13 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 14 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 15 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 16 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 17 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 18 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 19 missing: ['0090016900_14062023003671', '0090016900_14062023001936']
Stack 20 missing: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 21 missing: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 22 missing: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 23 missing: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 24 missing: ['0090016900_14062023001936', '0090016900_14062023001441']
Stack 25 missing: ['0090016900_14062023001441', '0090016900_14062023001441']
