dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P069570201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_27022023038645', '0091017300_27022023037692', '0091017300_27022023037692']
Stack 1 with items: ['0091017300_27022023037692', '0091017300_27022023037692', '0091017300_27022023037692']
Stack 2 with items: ['0091017300_27022023037692', '0091017300_27022023034046', '0091017300_27022023034046']
Stack 3 with items: ['0091017300_27022023027961', '0091017300_27022023027961', '0091017300_27022023027961']
Stack 4 with items: ['0091017300_27022023027961', '0091017300_27022023027961', '0091017300_27022023027961']
Stack 5 with items: ['0091017300_27022023027961', '0091017300_27022023027961', '0091017300_27022023027961']
Stack 6 with items: ['0091017300_27022023021785', '0091017300_27022023021541', '0091017300_27022023016556']
Stack 7 with items: ['0091017300_27022023010337', '0091017300_27022023010337', '0091017300_27022023010337']
Stack 8 with items: ['0091017300_27022023010337', '0091017300_27022023003539']
Stack 9 with items: ['0091017300_27022023003650', '0091017300_27022023026432', '0091017300_27022023026432']
Stack 10 with items: ['0091017300_27022023003650', '0091017300_27022023025569', '0091017300_27022023025569']
Stack 11 with items: ['0091017300_27022023026432', '0091017300_27022023025569', '0091017300_27022023026432']
Stack 12 with items: ['0091017300_27022023016983', '0091017300_27022023003650', '0091017300_27022023003650']
Stack 13 with items: ['0091017300_27022023016983', '0091017300_27022023003650', '0091017300_27022023026432']
Stack 14 with items: ['0091017300_27022023026432', '0091017300_27022023026432', '0091017300_27022023026432']
Stack 15 with items: ['0091017300_27022023016983', '0091017300_27022023003650', '0091017300_27022023016983']
Stack 16 with items: ['0091017300_27022023003650', '0091017300_27022023025569', '0091017300_27022023025569']
Stack 17 with items: ['0091017300_27022023016983', '0091017300_27022023016983', '0091017300_27022023025569']
Stack 18 with items: ['0091017300_27022023003650', '0091017300_27022023003650', '0091017300_27022023016983']
Stack 19 with items: ['0091017300_27022023016983', '0091017300_27022023025569', '0091017300_27022023026432']
Heuristic packed all stacks
