dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193424701
Min2DVol: 30.53259299999998 [m2]
Stack 0 with items: ['0090017000_14062023041633', '0090017000_14062023041633']
Stack 1 with items: ['0090017000_14062023041633', '0090017000_14062023041633']
Stack 2 with items: ['0090017000_14062023041633', '0090017000_14062023041633']
Stack 3 with items: ['0090017000_14062023041633', '0090017000_14062023041633']
Stack 4 with items: ['0090017000_14062023041633', '0090017000_14062023041633']
Stack 5 with items: ['0090017000_14062023041633', '0090017000_14062023041633']
Stack 6 with items: ['0090017000_14062023037761', '0090017000_14062023037761']
Stack 7 with items: ['0090017000_14062023037761', '0090017000_14062023037761']
Stack 8 with items: ['0090017000_14062023034382', '0090017000_14062023031829']
Stack 9 with items: ['0090017000_14062023031829', '0090017000_14062023031829']
Stack 10 with items: ['0090017000_14062023031829', '0090017000_14062023031829']
Stack 11 with items: ['0090017000_14062023031829', '0090017000_14062023031829']
Stack 12 with items: ['0090017000_14062023031829', '0090017000_14062023031829']
Stack 13 with items: ['0090017000_14062023031829', '0090017000_14062023031829']
Stack 14 with items: ['0090017000_14062023031829', '0090017000_14062023031829']
Stack 15 with items: ['0090017000_14062023031829', '0090017000_14062023031829']
Stack 16 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 17 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 18 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 19 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 20 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 21 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 22 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 23 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 24 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 25 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 26 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 27 with items: ['0090017000_14062023027745', '0090017000_14062023025535']
Stack 28 with items: ['0090017000_14062023019479', '0090017000_14062023015719']
Stack 29 with items: ['0090017000_14062023015719', '0090017000_14062023015719']
Stack 30 with items: ['0090017000_14062023015719', '0090017000_14062023015719']
Stack 31 with items: ['0090017000_14062023015719', '0090017000_14062023015719']
Stack 32 with items: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 33 with items: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 34 with items: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 35 with items: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 36 with items: ['0090017000_14062023011089', '0090017000_14062023007645']
Stack 37 with items: ['0090017000_14062023007645', '0090017000_14062023007645']
Stack 38 with items: ['0090017000_14062023007645', '0090017000_14062023007645']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023041633', '0090017000_14062023041633']
Stack 1 missing: ['0090017000_14062023041633', '0090017000_14062023041633']
Stack 2 missing: ['0090017000_14062023041633', '0090017000_14062023041633']
Stack 3 missing: ['0090017000_14062023041633', '0090017000_14062023041633']
Stack 4 missing: ['0090017000_14062023041633', '0090017000_14062023041633']
Stack 5 missing: ['0090017000_14062023041633', '0090017000_14062023041633']
Stack 20 missing: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 21 missing: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 22 missing: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 23 missing: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 24 missing: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 25 missing: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 26 missing: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 32 missing: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 33 missing: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 34 missing: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 35 missing: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 36 missing: ['0090017000_14062023011089', '0090017000_14062023007645']
Stack 37 missing: ['0090017000_14062023007645', '0090017000_14062023007645']
Stack 38 missing: ['0090017000_14062023007645', '0090017000_14062023007645']
