dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207276203
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 1 with items: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 2 with items: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 3 with items: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 4 with items: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 5 with items: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 6 with items: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 7 with items: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 8 with items: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 9 with items: ['0090017000_08062023025730', '0090017000_08062023022445']
Stack 10 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 11 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 12 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 13 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 14 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 15 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 16 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 17 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 18 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 19 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 20 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 21 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 22 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 23 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 24 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 25 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 26 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 27 with items: ['0090017000_08062023016799', '0090017000_08062023010687']
Stack 28 with items: ['0090017000_08062023010687', '0090017000_08062023010687']
Stack 29 with items: ['0090017000_08062023010687']
Stacks not packed:
Stack 2 missing: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 3 missing: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 4 missing: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 5 missing: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 6 missing: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 7 missing: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 8 missing: ['0090017000_08062023025730', '0090017000_08062023025730']
Stack 9 missing: ['0090017000_08062023025730', '0090017000_08062023022445']
