dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P090420101
Min2DVol: 32.658059999999985 [m2]
Stack 0 with items: ['0090017000_28022023000499', '0090017000_28022023004526', '0090017000_28022023004526']
Stack 1 with items: ['0090017000_28022023004526', '0090017000_28022023004526', '0090017000_28022023004526']
Stack 2 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 3 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 4 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 5 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 6 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 7 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 8 with items: ['0090017000_28022023010078', '0090017000_28022023010078', '0090017000_28022023010078']
Stack 9 with items: ['0090017000_28022023010078', '0090017000_28022023010078', '0090017000_28022023010078']
Stack 10 with items: ['0090017000_28022023010078', '0090017000_28022023003093', '0090017000_28022023003093']
Stack 11 with items: ['0090017000_28022023008976', '0090017000_28022023008976', '0090017000_28022023008976']
Stack 12 with items: ['0090017000_28022023008976', '0090017000_28022023008976', '0090017000_28022023008976']
Stack 13 with items: ['0090017000_28022023008976', '0090017000_28022023008976', '0090017000_28022023008976']
Stack 14 with items: ['0090017000_28022023008976', '0090017000_28022023008976', '0090017000_28022023008976']
Stack 15 with items: ['0090017000_28022023008976', '0090017000_28022023008976', '0090017000_28022023008976']
Stack 16 with items: ['0090017000_28022023008976', '0090017000_28022023008976', '0090017000_28022023008976']
Stack 17 with items: ['0090017000_28022023008976', '0090017000_28022023006891', '0090017000_28022023006891']
Stack 18 with items: ['0090017000_28022023006891', '0090017000_28022023006891', '0090017000_28022023006891']
Stack 19 with items: ['0090017000_28022023006891', '0090017000_28022023006891', '0090017000_28022023006891']
Stack 20 with items: ['0090017000_28022023006891', '0090017000_28022023006891', '0090017000_28022023006891']
Stack 21 with items: ['0090017000_28022023006891', '0090017000_28022023006891', '0090017000_28022023006891']
Stack 22 with items: ['0090017000_28022023006891', '0090017000_28022023005005', '0090017000_28022023006891']
Stack 23 with items: ['0090017000_28022023003093', '0090017000_28022023003093', '0090017000_28022023003093']
Stack 24 with items: ['0090017000_28022023003093', '0090017000_28022023003093', '0090017000_28022023003093']
Stack 25 with items: ['0090017000_28022023007441', '0090017000_28022023004045', '0090017000_28022023007612', '0090017000_28022023009528']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023000499', '0090017000_28022023004526', '0090017000_28022023004526']
Stack 1 missing: ['0090017000_28022023004526', '0090017000_28022023004526', '0090017000_28022023004526']
