dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P177730405
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023002429', '0090018000_14062023002429', '0090018000_14062023002429']
Stack 1 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 2 with items: ['0090018000_14062023002429', '0090018000_14062023002429', '0090018000_14062023002429']
Stack 3 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 4 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 5 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 6 with items: ['0090018000_14062023002429', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 7 with items: ['0090018000_14062023013295', '0090018000_14062023013295', '0090018000_14062023013295']
Stack 8 with items: ['0090018000_14062023013295', '0090018000_14062023013295', '0090018000_14062023013295']
Stack 9 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 10 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 11 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 12 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 13 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 14 with items: ['0090018000_14062023011121', '0090018000_14062023011121', '0090018000_14062023011121']
Stack 15 with items: ['0090018000_14062023011121', '0090018000_14062023010448', '0090018000_14062023011121']
Stack 16 with items: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 17 with items: ['0090018000_14062023010448', '0090018000_14062023005791', '0090018000_14062023010448']
Stack 18 with items: ['0090018000_14062023005791', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 19 with items: ['0090018000_14062023005791', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 20 with items: ['0090018000_14062023005394', '0090018000_14062023005394', '0090018000_14062023005394']
Stack 21 with items: ['0090018000_14062023005394', '0090018000_14062023005394', '0090018000_14062023005394']
Stack 22 with items: ['0090018000_14062023005394', '0090018000_14062023005394', '0090018000_14062023005394']
Stack 23 with items: ['0090018000_14062023005394', '0090018000_14062023003909', '0090018000_14062023005394']
Stack 24 with items: ['0090018000_14062023003909', '0090018000_14062023003909', '0090018000_14062023003909']
Stacks not packed:
Stack 16 missing: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 24 missing: ['0090018000_14062023003909', '0090018000_14062023003909', '0090018000_14062023003909']
