dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P203360101
Min2DVol: 16.0056 [m2]
Stack 0 with items: ['0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480']
Stack 1 with items: ['0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480']
Stack 2 with items: ['0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480']
Stack 3 with items: ['0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480']
Stack 4 with items: ['0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480']
Stack 5 with items: ['0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480']
Stack 6 with items: ['0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480']
Stack 7 with items: ['0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480', '0090038300_03072022011480']
Stack 8 with items: ['0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043']
Stack 9 with items: ['0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043']
Stack 10 with items: ['0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043']
Stack 11 with items: ['0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043']
Stacks not packed:
Stack 8 missing: ['0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043']
Stack 9 missing: ['0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043']
Stack 10 missing: ['0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043']
Stack 11 missing: ['0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043', '0090038300_03072022000043']
