dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028925', '0090017100_08062023028925', '0090017100_08062023028925']
Stack 1 with items: ['0090017100_08062023028925', '0090017100_08062023028925', '0090017100_08062023028925']
Stack 2 with items: ['0090017100_08062023028925', '0090017100_08062023028925', '0090017100_08062023028925']
Stack 3 with items: ['0090017100_08062023028925', '0090017100_08062023028925', '0090017100_08062023028925']
Stack 4 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 5 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 6 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 7 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 8 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 9 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 10 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 11 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 12 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 13 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 14 with items: ['0090017100_08062023023908', '0090017100_08062023023908', '0090017100_08062023023908']
Stack 15 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 16 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 17 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 18 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 19 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 20 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 21 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 22 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 23 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 24 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 25 with items: ['0090017100_08062023004115', '0090017100_08062023004115', '0090017100_08062023004115']
Heuristic packed all stacks
