dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198224203
Min2DVol: 23.130000000000003 [m2]
Stack 0 with items: ['0090017100_08062023015792', '0090017100_08062023015571']
Stack 1 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 2 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 3 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 4 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 5 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 6 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 7 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 8 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 9 with items: ['0090017100_08062023015571', '0090017100_08062023009990']
Stack 10 with items: ['0090017100_08062023014320', '0090017100_08062023014320']
Heuristic packed all stacks
