dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038200_14062023019308', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 1 with items: ['0090038200_14062023019308', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 2 with items: ['0090038200_14062023010530', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 3 with items: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 4 with items: ['0090038200_14062023009235', '0090038200_14062023008514', '0090038200_14062023009235']
Stack 5 with items: ['0090038200_14062023000998', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 6 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 7 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 8 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 9 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 10 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 11 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Heuristic packed all stacks
