dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094386101
Min2DVol: 31.752239999999993 [m2]
Stack 0 with items: ['0090038300_27022023002109', '0090038300_27022023002109']
Stack 1 with items: ['0090038300_27022023011413', '0090038300_27022023002109']
Stack 2 with items: ['0090038300_27022023011413', '0090038300_27022023011413']
Stack 3 with items: ['0090038300_27022023011413', '0090038300_27022023002109']
Stack 4 with items: ['0090038300_27022023034768', '0090038300_27022023034768', '0090038300_27022023034768']
Stack 5 with items: ['0090038300_27022023034768', '0090038300_27022023034768', '0090038300_27022023034768']
Stack 6 with items: ['0090038300_27022023034768', '0090038300_27022023031570', '0090038300_27022023034768']
Stack 7 with items: ['0090038300_27022023031570', '0090038300_27022023031570', '0090038300_27022023031570']
Stack 8 with items: ['0090038300_27022023031570', '0090038300_27022023031570', '0090038300_27022023031570']
Stack 9 with items: ['0090038300_27022023031570', '0090038300_27022023030696', '0090038300_27022023017920']
Stack 10 with items: ['0090038300_27022023017920', '0090038300_27022023017920', '0090038300_27022023017920']
Stack 11 with items: ['0090038300_27022023017920', '0090038300_27022023017920', '0090038300_27022023017920']
Stack 12 with items: ['0090038300_27022023017920', '0090038300_27022023017920', '0090038300_27022023017920']
Stack 13 with items: ['0090038300_27022023017920', '0090038300_27022023017920', '0090038300_27022023017920']
Stack 14 with items: ['0090038300_27022023017920', '0090038300_27022023014431', '0090038300_27022023017920']
Stack 15 with items: ['0090038300_27022023013745', '0090038300_27022023013745', '0090038300_27022023013745']
Stack 16 with items: ['0090038300_27022023013745', '0090038300_27022023013745', '0090038300_27022023013745']
Stack 17 with items: ['0090038300_27022023013745', '0090038300_27022023013745', '0090038300_27022023013745']
Stack 18 with items: ['0090038300_27022023013745', '0090038300_27022023013745', '0090038300_27022023013745']
Stack 19 with items: ['0090038300_27022023013745', '0090038300_27022023013745', '0090038300_27022023013745']
Stack 20 with items: ['0090038300_27022023036017', '0090038300_27022023036017', '0090038300_27022023036017']
Stack 21 with items: ['0090038300_27022023036017', '0090038300_27022023036017', '0090038300_27022023036017']
Stack 22 with items: ['0090038300_27022023025205', '0090038300_27022023033867', '0090038300_27022023036017']
Stack 23 with items: ['0090038300_27022023033867', '0090038300_27022023033867', '0090038300_27022023033867']
Heuristic packed all stacks
