dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P205437301
Min2DVol: 16.714199999999998 [m2]
Stack 0 with items: ['0090016800_14062023016850']
Stack 1 with items: ['0090016800_14062023043344', '0090016800_14062023043344']
Stack 2 with items: ['0090016800_14062023043344', '0090016800_14062023043344']
Stack 3 with items: ['0090016800_14062023043344', '0090016800_14062023043344']
Stack 4 with items: ['0090016800_14062023043344', '0090016800_14062023043344']
Stack 5 with items: ['0090016800_14062023043344', '0090016800_14062023043344']
Stack 6 with items: ['0090016800_14062023043344', '0090016800_14062023043344']
Stack 7 with items: ['0090016800_14062023043344', '0090016800_14062023043344']
Stack 8 with items: ['0090016800_14062023043344', '0090016800_14062023043344']
Stack 9 with items: ['0090016800_14062023043344', '0090016800_14062023043344']
Stack 10 with items: ['0090016800_14062023043344', '0090016800_14062023043344']
Stack 11 with items: ['0090016800_14062023043344', '0090016800_14062023043344']
Stack 12 with items: ['0090016800_14062023043344', '0090016800_14062023043344']
Heuristic packed all stacks
