dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114501607
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017300_28022023018600', '0091017300_28022023018600', '0091017300_28022023018600']
Stack 1 with items: ['0091017300_28022023018600', '0091017300_28022023018600', '0091017300_28022023018600']
Stack 2 with items: ['0091017300_28022023018600', '0091017300_28022023018600', '0091017300_28022023018600']
Stack 3 with items: ['0091017300_28022023018600', '0091017300_28022023018600', '0091017300_28022023018600']
Stack 4 with items: ['0091017300_28022023018600', '0091017300_28022023010853', '0091017300_28022023010853']
Stack 5 with items: ['0091017300_28022023010853', '0091017300_28022023010539', '0091017300_28022023010539']
Stack 6 with items: ['0091017300_28022023010539', '0091017300_28022023007542', '0091017300_28022023010539']
Stack 7 with items: ['0091017300_28022023007542', '0091017300_28022023006149', '0091017300_28022023007542']
Stack 8 with items: ['0091017300_28022023006149', '0091017300_28022023006149', '0091017300_28022023006149']
Stack 9 with items: ['0091017300_28022023006149', '0091017300_28022023006149', '0091017300_28022023006149']
Stack 10 with items: ['0091017300_28022023006149', '0091017300_28022023006149', '0091017300_28022023006149']
Stack 11 with items: ['0091017300_28022023006149', '0091017300_28022023004458', '0091017300_28022023004458']
Stack 12 with items: ['0091017300_28022023004458', '0091017300_28022023004458', '0091017300_28022023004458']
Heuristic packed all stacks
