dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023045632', '0090016900_27022023045632']
Stack 1 with items: ['0090016900_27022023045632', '0090016900_27022023045632']
Stack 2 with items: ['0090016900_27022023045632', '0090016900_27022023045632']
Stack 3 with items: ['0090016900_27022023045632', '0090016900_27022023045632']
Stack 4 with items: ['0090016900_27022023045632', '0090016900_27022023034088']
Stack 5 with items: ['0090016900_27022023034088', '0090016900_27022023034088']
Stack 6 with items: ['0090016900_27022023034088', '0090016900_27022023034088']
Stack 7 with items: ['0090016900_27022023034088', '0090016900_27022023002531']
Stack 8 with items: ['0090016900_27022023002531', '0090016900_27022023002531']
Stack 9 with items: ['0090016900_27022023002531', '0090016900_27022023002531']
Stack 10 with items: ['0090016900_27022023002531', '0090016900_27022023002531']
Stack 11 with items: ['0090016900_27022023002531', '0090016900_27022023002531']
Heuristic packed all stacks
