dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P341275201
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017000_26102022008072', '0090017000_26102022008072']
Stack 1 with items: ['0090017000_26102022008072', '0090017000_26102022008072']
Stack 2 with items: ['0090017000_26102022004479', '0090017000_26102022004479']
Stack 3 with items: ['0090017000_26102022004479', '0090017000_26102022004479']
Stack 4 with items: ['0090017000_26102022004479', '0090017000_26102022002926']
Stack 5 with items: ['0090017000_26102022002926', '0090017000_26102022002926']
Stack 6 with items: ['0090017000_26102022002926', '0090017000_26102022002926']
Stack 7 with items: ['0090017000_26102022002926', '0090017000_26102022002926']
Stack 8 with items: ['0090017000_26102022002926', '0090017000_26102022002926']
Stack 9 with items: ['0090017000_26102022002926', '0090017000_26102022002926']
Stack 10 with items: ['0090017000_26102022002926', '0090017000_26102022002926']
Stack 11 with items: ['0090017000_26102022002926', '0090017000_26102022002926']
Heuristic packed all stacks
