dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P243038501
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_03072022013204', '0090016200_03072022012617']
Stack 1 with items: ['0090016200_03072022012617', '0090016200_03072022012617']
Stack 2 with items: ['0090016200_03072022012617', '0090016200_03072022012617']
Stack 3 with items: ['0090016200_03072022012617', '0090016200_03072022012617']
Stack 4 with items: ['0090016200_03072022012617', '0090016200_03072022012617']
Stack 5 with items: ['0090016200_03072022012617', '0090016200_03072022010248']
Stack 6 with items: ['0090016200_03072022010248', '0090016200_03072022010248']
Stack 7 with items: ['0090016200_03072022010248', '0090016200_03072022010248']
Stack 8 with items: ['0090016200_03072022010248', '0090016200_03072022004175']
Stack 9 with items: ['0090016200_03072022004175', '0090016200_03072022004175']
Stack 10 with items: ['0090016200_03072022004175', '0090016200_03072022004175']
Stack 11 with items: ['0090016200_03072022004175', '0090016200_03072022004175']
Stack 12 with items: ['0090016200_03072022004175', '0090016200_03072022004175']
Stack 13 with items: ['0090016200_03072022008854', '0090016200_03072022007514']
Stack 14 with items: ['0090016200_03072022011485', '0090016200_03072022016443']
Heuristic packed all stacks
