dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P184050811
Min2DVol: 27.41418 [m2]
Stack 0 with items: ['0090017100_14062023029235', '0090017100_14062023026569']
Stack 1 with items: ['0090017100_14062023018115', '0090017100_14062023013495']
Stack 2 with items: ['0090017100_14062023002497', '0090017100_14062023000397']
Stack 3 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 4 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 5 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 6 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 7 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 8 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 9 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 10 with items: ['0090017100_14062023011511', '0090017100_14062023012872']
Stack 11 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 12 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 13 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Heuristic packed all stacks
