dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_28022023033974', '0090016900_28022023031414', '0090016900_28022023033974', '0090016900_28022023033974']
Stack 1 with items: ['0090016900_28022023029316', '0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259']
Stack 2 with items: ['0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259']
Stack 3 with items: ['0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259']
Stack 4 with items: ['0090016900_28022023028259', '0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023028259']
Stack 5 with items: ['0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844']
Stack 6 with items: ['0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844']
Stack 7 with items: ['0090016900_28022023025844', '0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 8 with items: ['0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 9 with items: ['0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 10 with items: ['0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 11 with items: ['0090016900_28022023024301', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 12 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 13 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 14 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 15 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 16 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 17 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 18 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 19 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 20 with items: ['0090016900_28022023022349', '0090016900_28022023020762', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 21 with items: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 22 with items: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 23 with items: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 24 with items: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 25 with items: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 26 with items: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 27 with items: ['0090016900_28022023006583', '0090016900_28022023006583', '0090016900_28022023006583']
Stack 28 with items: ['0090016900_28022023006583', '0090016900_28022023006583', '0090016900_28022023006583']
Stack 29 with items: ['0090016900_28022023005188', '0090016900_28022023004711', '0090016900_28022023004711']
Stacks not packed:
Stack 10 missing: ['0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 11 missing: ['0090016900_28022023024301', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 12 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 13 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 14 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 15 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 16 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 17 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 18 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 19 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 20 missing: ['0090016900_28022023022349', '0090016900_28022023020762', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 21 missing: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 22 missing: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 23 missing: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 24 missing: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 25 missing: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 26 missing: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
