dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P111574801
Min2DVol: 32.4903 [m2]
Stack 0 with items: ['0091017700_28022023004210', '0091017700_28022023004210', '0091017700_28022023004210']
Stack 1 with items: ['0091017700_28022023004210', '0091017700_28022023003346', '0091017700_28022023004210']
Stack 2 with items: ['0091017700_28022023003346', '0091017700_28022023003346', '0091017700_28022023003346']
Stack 3 with items: ['0091017700_28022023002714', '0091017700_28022023002714', '0091017700_28022023002714']
Stack 4 with items: ['0091017700_28022023002714', '0091017700_28022023002714', '0091017700_28022023002714']
Stack 5 with items: ['0091017700_28022023002714', '0091017700_28022023002714', '0091017700_28022023002714']
Stack 6 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 7 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 8 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 9 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 10 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 11 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 12 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 13 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 14 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 15 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 16 with items: ['0091017700_28022023002674', '0091017700_28022023000585', '0091017700_28022023002674']
Stack 17 with items: ['0091017700_28022023002325', '0091017700_28022023002325', '0091017700_28022023002325']
Stack 18 with items: ['0091017700_28022023002325', '0091017700_28022023002325', '0091017700_28022023002325']
Stack 19 with items: ['0091017700_28022023000585', '0091017700_28022023000585', '0091017700_28022023000585']
Stack 20 with items: ['0091017700_28022023000585', '0091017700_28022023000585', '0091017700_28022023000585']
Stack 21 with items: ['0091017700_28022023000585', '0091017700_28022023000585', '0091017700_28022023000585']
Stack 22 with items: ['0091017700_28022023003821', '0091017700_28022023003821', '0091017700_28022023003821']
Stack 23 with items: ['0091017700_28022023003821', '0091017700_28022023003821', '0091017700_28022023003821']
Stack 24 with items: ['0091017700_28022023003821', '0091017700_28022023003821', '0091017700_28022023003821']
Stack 25 with items: ['0091017700_28022023003821', '0091017700_28022023003821', '0091017700_28022023003821']
Stack 26 with items: ['0091017700_28022023003821', '0091017700_28022023003821', '0091017700_28022023003821']
Stacks not packed:
Stack 0 missing: ['0091017700_28022023004210', '0091017700_28022023004210', '0091017700_28022023004210']
