dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187051401
Min2DVol: 31.46709000000001 [m2]
Stack 0 with items: ['0090017100_14062023021202', '0090017100_14062023021202']
Stack 1 with items: ['0090017100_14062023021202', '0090017100_14062023018992']
Stack 2 with items: ['0090017100_14062023018992', '0090017100_14062023018992']
Stack 3 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 4 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 5 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 6 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 7 with items: ['0090017100_14062023011395', '0090017100_14062023008457']
Stack 8 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 9 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 10 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 11 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 12 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 13 with items: ['0090017100_14062023008457', '0090017100_14062023004747']
Stack 14 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 15 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 16 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 17 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 18 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 19 with items: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 20 with items: ['0090017100_14062023004747', '0090017100_14062023003536']
Stack 21 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 22 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 23 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 24 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 25 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 26 with items: ['0090017100_14062023016185', '0090017100_14062023020045']
Stack 27 with items: ['0090017100_14062023009273', '0090017100_14062023017692']
Stack 28 with items: ['0090017100_14062023010195', '0090017100_14062023016476']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 9 missing: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 10 missing: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 11 missing: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 12 missing: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 13 missing: ['0090017100_14062023008457', '0090017100_14062023004747']
Stack 14 missing: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 15 missing: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 16 missing: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 17 missing: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 18 missing: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 19 missing: ['0090017100_14062023004747', '0090017100_14062023004747']
Stack 26 missing: ['0090017100_14062023016185', '0090017100_14062023020045']
Stack 27 missing: ['0090017100_14062023009273', '0090017100_14062023017692']
Stack 28 missing: ['0090017100_14062023010195', '0090017100_14062023016476']
