dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P201031509
Min2DVol: 31.374630000000014 [m2]
Stack 0 with items: ['0090016200_08062023034655', '0090016200_08062023026629', '0090016200_08062023026629']
Stack 1 with items: ['0090016200_08062023026629', '0090016200_08062023025756', '0090016200_08062023025709']
Stack 2 with items: ['0090016200_08062023025709', '0090016200_08062023025056', '0090016200_08062023020079']
Stack 3 with items: ['0090016200_08062023020079', '0090016200_08062023020079', '0090016200_08062023020079']
Stack 4 with items: ['0090016200_08062023020079', '0090016200_08062023020079', '0090016200_08062023020079']
Stack 5 with items: ['0090016200_08062023020079', '0090016200_08062023018345', '0090016200_08062023020079']
Stack 6 with items: ['0090016200_08062023018345', '0090016200_08062023018345', '0090016200_08062023018345']
Stack 7 with items: ['0090016200_08062023018127', '0090016200_08062023018090', '0090016200_08062023016993']
Stack 8 with items: ['0090016200_08062023016993', '0090016200_08062023011047', '0090016200_08062023016993']
Stack 9 with items: ['0090016200_08062023011047', '0090016200_08062023005634', '0090016200_08062023003291']
Stack 10 with items: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 11 with items: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 12 with items: ['0090016200_08062023021316', '0090016200_08062023021316', '0090016200_08062023021316']
Stack 13 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 14 with items: ['0090016200_08062023021316', '0090016200_08062023009483', '0090016200_08062023021316']
Stack 15 with items: ['0090016200_08062023021316', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 16 with items: ['0090016200_08062023021316', '0090016200_08062023021316', '0090016200_08062023021316']
Stack 17 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023021316']
Stack 18 with items: ['0090016200_08062023008718', '0090016200_08062023034288']
Stack 19 with items: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Heuristic packed all stacks
