dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P332210203
Min2DVol: 29.739062 [m2]
Stack 0 with items: ['0090019100_26102022001200', '0090019100_26102022005526']
Stack 1 with items: ['0090019100_26102022001200', '0090019100_26102022001200']
Stack 2 with items: ['0090019100_26102022001200', '0090019100_26102022001200']
Stack 3 with items: ['0090019100_26102022001200', '0090019100_26102022001200']
Stack 4 with items: ['0090019100_26102022001200', '0090019100_26102022001200']
Stack 5 with items: ['0090019100_26102022001200', '0090019100_26102022001200']
Stack 6 with items: ['0090019100_26102022001200', '0090019100_26102022001200']
Stack 7 with items: ['0090019100_26102022001200', '0090019100_26102022001200']
Stack 8 with items: ['0090019100_26102022001200', '0090019100_26102022001200']
Stack 9 with items: ['0090019100_26102022001200', '0090019100_26102022001200']
Stack 10 with items: ['0090019100_26102022001200', '0090019100_26102022001200']
Stack 11 with items: ['0090019100_26102022001200', '0090019100_26102022001200']
Stack 12 with items: ['0090019100_26102022001200']
Stack 13 with items: ['0090019100_26102022008863', '0090019100_26102022008863']
Stack 14 with items: ['0090019100_26102022008863', '0090019100_26102022008863']
Stack 15 with items: ['0090019100_26102022008863', '0090019100_26102022008863']
Stack 16 with items: ['0090019100_26102022008863', '0090019100_26102022008863']
Stack 17 with items: ['0090019100_26102022008863', '0090019100_26102022008863']
Stack 18 with items: ['0090019100_26102022008863', '0090019100_26102022008863']
Heuristic packed all stacks
