dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P072522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023035437', '0091017200_28022023035437']
Stack 1 with items: ['0091017200_28022023035437', '0091017200_28022023030433']
Stack 2 with items: ['0091017200_28022023030433', '0091017200_28022023027947']
Stack 3 with items: ['0091017200_28022023027947', '0091017200_28022023027947']
Stack 4 with items: ['0091017200_28022023027947', '0091017200_28022023027947']
Stack 5 with items: ['0091017200_28022023008915', '0091017200_28022023008915']
Stack 6 with items: ['0091017200_28022023008915', '0091017200_28022023008915']
Stack 7 with items: ['0091017200_28022023008915', '0091017200_28022023008915']
Stack 8 with items: ['0091017200_28022023008915', '0091017200_28022023008915']
Stack 9 with items: ['0091017200_28022023008915', '0091017200_28022023008915']
Heuristic packed all stacks
