dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023031648', '0090038300_27022023020468', '0090038300_27022023020468']
Stack 1 with items: ['0090038300_27022023020468', '0090038300_27022023020468', '0090038300_27022023020468']
Stack 2 with items: ['0090038300_27022023020468', '0090038300_27022023020468', '0090038300_27022023020468']
Stack 3 with items: ['0090038300_27022023020468', '0090038300_27022023020468', '0090038300_27022023020468']
Stack 4 with items: ['0090038300_27022023020468', '0090038300_27022023020468', '0090038300_27022023020468']
Stack 5 with items: ['0090038300_27022023020468', '0090038300_27022023020468', '0090038300_27022023020468']
Stack 6 with items: ['0090038300_27022023020468', '0090038300_27022023020468', '0090038300_27022023020468']
Stack 7 with items: ['0090038300_27022023020468', '0090038300_27022023020468', '0090038300_27022023020468']
Stack 8 with items: ['0090038300_27022023019747', '0090038300_27022023019747', '0090038300_27022023019747']
Stack 9 with items: ['0090038300_27022023019747', '0090038300_27022023019747', '0090038300_27022023019747']
Stack 10 with items: ['0090038300_27022023019747', '0090038300_27022023019747', '0090038300_27022023019747']
Stack 11 with items: ['0090038300_27022023019747', '0090038300_27022023019747', '0090038300_27022023019747']
Stack 12 with items: ['0090038300_27022023019747', '0090038300_27022023009434', '0090038300_27022023009434']
Stack 13 with items: ['0090038300_27022023009434', '0090038300_27022023009434', '0090038300_27022023009434']
Stack 14 with items: ['0090038300_27022023009434', '0090038300_27022023009434', '0090038300_27022023009434']
Stack 15 with items: ['0090038300_27022023009434', '0090038300_27022023007781', '0090038300_27022023009434']
Heuristic packed all stacks
