dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P235382109
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_14062023008157', '0090038300_14062023008075', '0090038300_14062023008075']
Stack 1 with items: ['0090038300_14062023007858', '0090038300_14062023007858', '0090038300_14062023007920']
Stack 2 with items: ['0090038300_14062023007920', '0090038300_14062023000393', '0090038300_14062023007920']
Stack 3 with items: ['0090038300_14062023006695', '0090038300_14062023006315', '0090038300_14062023000393']
Stack 4 with items: ['0090038300_14062023004881']
Stack 5 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 6 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 7 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 8 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 9 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 10 with items: ['0090038300_14062023008305', '0090038300_14062023008305']
Stack 11 with items: ['0090038300_14062023007252', '0090038300_14062023007252']
Stack 12 with items: ['0090038300_14062023007252', '0090038300_14062023007252']
Stack 13 with items: ['0090038300_14062023007252', '0090038300_14062023007252']
Stack 14 with items: ['0090038300_14062023007252', '0090038300_14062023007252']
Stack 15 with items: ['0090038300_14062023003939', '0090038300_14062023003939']
Stack 16 with items: ['0090038300_14062023003939', '0090038300_14062023002150']
Stack 17 with items: ['0090038300_14062023002150', '0090038300_14062023002150']
Stack 18 with items: ['0090038300_14062023002150', '0090038300_14062023002150']
Stack 19 with items: ['0090038300_14062023002150', '0090038300_14062023002150']
Stack 20 with items: ['0090038300_14062023002150', '0090038300_14062023002150']
Heuristic packed all stacks
