dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104065807
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_27022023049696', '0090016900_27022023048645']
Stack 1 with items: ['0090016900_27022023045565', '0090016900_27022023043993']
Stack 2 with items: ['0090016900_27022023036768', '0090016900_27022023032455']
Stack 3 with items: ['0090016900_27022023019670', '0090016900_27022023019670']
Stack 4 with items: ['0090016900_27022023019670', '0090016900_27022023019670']
Stack 5 with items: ['0090016900_27022023017845', '0090016900_27022023016021']
Stack 6 with items: ['0090016900_27022023012604', '0090016900_27022023009198']
Stack 7 with items: ['0090016900_27022023009198', '0090016900_27022023009198']
Stack 8 with items: ['0090016900_27022023009198', '0090016900_27022023009198']
Stack 9 with items: ['0090016900_27022023009198', '0090016900_27022023009198']
Stack 10 with items: ['0090016900_27022023008340', '0090016900_27022023008340']
Stack 11 with items: ['0090016900_27022023008340', '0090016900_27022023008036']
Stack 12 with items: ['0090016900_27022023002720', '0090016900_27022023002720']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023049696', '0090016900_27022023048645']
Stack 1 missing: ['0090016900_27022023045565', '0090016900_27022023043993']
Stack 2 missing: ['0090016900_27022023036768', '0090016900_27022023032455']
Stack 5 missing: ['0090016900_27022023017845', '0090016900_27022023016021']
Stack 10 missing: ['0090016900_27022023008340', '0090016900_27022023008340']
Stack 11 missing: ['0090016900_27022023008340', '0090016900_27022023008036']
Stack 12 missing: ['0090016900_27022023002720', '0090016900_27022023002720']
