dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P353706601
Min2DVol: 28.602075000000006 [m2]
Stack 0 with items: ['0090018000_26102022000111']
Stack 1 with items: ['0090018000_26102022000111']
Stack 2 with items: ['0090018000_26102022000111']
Stack 3 with items: ['0090018000_26102022000325', '0090018000_26102022000325']
Stack 4 with items: ['0090018000_26102022000325', '0090018000_26102022000325']
Stack 5 with items: ['0090018000_26102022000325', '0090018000_26102022000325']
Stack 6 with items: ['0090018000_26102022000391', '0090018000_26102022000391']
Stack 7 with items: ['0090018000_26102022000391', '0090018000_26102022000391']
Stack 8 with items: ['0090018000_26102022000391', '0090018000_26102022000391']
Stack 9 with items: ['0090018000_26102022000391', '0090018000_26102022000391']
Stack 10 with items: ['0090018000_26102022000391', '0090018000_26102022000391']
Stack 11 with items: ['0090018000_26102022000391', '0090018000_26102022000391']
Stack 12 with items: ['0090018000_26102022000391', '0090018000_26102022000391']
Stack 13 with items: ['0090018000_26102022000391', '0090018000_26102022000391']
Stack 14 with items: ['0090018000_26102022000391', '0090018000_26102022000391']
Stack 15 with items: ['0090018000_26102022000391', '0090018000_26102022000391']
Heuristic packed all stacks
