dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023018338', '0090017100_28022023015010']
Stack 1 with items: ['0090017100_28022023015010', '0090017100_28022023015010']
Stack 2 with items: ['0090017100_28022023015010', '0090017100_28022023010473']
Stack 3 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 4 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 5 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 6 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 7 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 8 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 9 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 10 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 11 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 12 with items: ['0090017100_28022023010473', '0090017100_28022023007809']
Stack 13 with items: ['0090017100_28022023007809', '0090017100_28022023007809']
Heuristic packed all stacks
