dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P198277401
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090017000_14062023040150', '0090017000_14062023040150']
Stack 1 with items: ['0090017000_14062023039185', '0090017000_14062023035970']
Stack 2 with items: ['0090017000_14062023035970', '0090017000_14062023035970']
Stack 3 with items: ['0090017000_14062023035970', '0090017000_14062023035970']
Stack 4 with items: ['0090017000_14062023035970', '0090017000_14062023035970']
Stack 5 with items: ['0090017000_14062023030145', '0090017000_14062023030145']
Stack 6 with items: ['0090017000_14062023030145', '0090017000_14062023030145']
Stack 7 with items: ['0090017000_14062023030145', '0090017000_14062023030145']
Stack 8 with items: ['0090017000_14062023023881', '0090017000_14062023023881']
Stack 9 with items: ['0090017000_14062023023881', '0090017000_14062023023881']
Stack 10 with items: ['0090017000_14062023023881', '0090017000_14062023023881']
Stack 11 with items: ['0090017000_14062023012962', '0090017000_14062023012962']
Stack 12 with items: ['0090017000_14062023012962', '0090017000_14062023012962']
Stack 13 with items: ['0090017000_14062023012962', '0090017000_14062023012962']
Stack 14 with items: ['0090017000_14062023012962', '0090017000_14062023008480']
Stack 15 with items: ['0090017000_14062023008480', '0090017000_14062023008480']
Stack 16 with items: ['0090017000_14062023008480', '0090017000_14062023008480']
Stack 17 with items: ['0090017000_14062023007441', '0090017000_14062023004371']
Heuristic packed all stacks
