dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089385105
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090038300_28022023029185', '0090038300_28022023028743', '0090038300_28022023029185']
Stack 1 with items: ['0090038300_28022023028743', '0090038300_28022023026188', '0090038300_28022023026188']
Stack 2 with items: ['0090038300_28022023026188', '0090038300_28022023026188', '0090038300_28022023026188']
Stack 3 with items: ['0090038300_28022023026188', '0090038300_28022023026188', '0090038300_28022023026188']
Stack 4 with items: ['0090038300_28022023026188', '0090038300_28022023025737', '0090038300_28022023026188']
Stack 5 with items: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
Stack 6 with items: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
Stack 7 with items: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
Stack 8 with items: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
Stack 9 with items: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
Stack 10 with items: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
Stack 11 with items: ['0090038300_28022023025406', '0090038300_28022023021509', '0090038300_28022023021509']
Stack 12 with items: ['0090038300_28022023021509', '0090038300_28022023021509', '0090038300_28022023021509']
Stack 13 with items: ['0090038300_28022023021509', '0090038300_28022023018650', '0090038300_28022023006722']
Stack 14 with items: ['0090038300_28022023006722', '0090038300_28022023006722', '0090038300_28022023006722']
Stack 15 with items: ['0090038300_28022023006722', '0090038300_28022023006722', '0090038300_28022023006722']
Stack 16 with items: ['0090038300_28022023006722', '0090038300_28022023006722', '0090038300_28022023006722']
Stack 17 with items: ['0090038300_28022023006722', '0090038300_28022023003955', '0090038300_28022023003745']
Stack 18 with items: ['0090038300_28022023003745', '0090038300_28022023003745', '0090038300_28022023003745']
Stack 19 with items: ['0090038300_28022023003745', '0090038300_28022023002636', '0090038300_28022023003745']
Stack 20 with items: ['0090038300_28022023002636', '0090038300_28022023002636', '0090038300_28022023002636']
Stack 21 with items: ['0090038300_28022023002636', '0090038300_28022023002636', '0090038300_28022023002636']
Stack 22 with items: ['0090038300_28022023002636', '0090038300_28022023002636', '0090038300_28022023002636']
Stack 23 with items: ['0090038300_28022023002636', '0090038300_28022023001024', '0090038300_28022023001024']
Stack 24 with items: ['0090038300_28022023001024', '0090038300_28022023001024', '0090038300_28022023001024']
Stack 25 with items: ['0090038300_28022023001024', '0090038300_28022023001024', '0090038300_28022023001024']
Stack 26 with items: ['0090038300_28022023001024', '0090038300_28022023001024', '0090038300_28022023001024']
Stack 27 with items: ['0090038300_28022023001024', '0090038300_28022023001024', '0090038300_28022023001024']
Stack 28 with items: ['0090038300_28022023001024', '0090038300_28022023001024', '0090038300_28022023001024']
Stack 29 with items: ['0090038300_28022023001024', '0090038300_28022023001024']
Stack 30 with items: ['0090038300_28022023030234', '0090038300_28022023020816', '0090038300_28022023020816']
Stack 31 with items: ['0090038300_28022023020816', '0090038300_28022023030234', '0090038300_28022023030234']
Stack 32 with items: ['0090038300_28022023020816', '0090038300_28022023020816', '0090038300_28022023020816']
Stack 33 with items: ['0090038300_28022023005228', '0090038300_28022023029395', '0090038300_28022023030234']
Stack 34 with items: ['0090038300_28022023030234', '0090038300_28022023020816', '0090038300_28022023020816']
Stack 35 with items: ['0090038300_28022023030234', '0090038300_28022023030234', '0090038300_28022023030234']
Stack 36 with items: ['0090038300_28022023027867', '0090038300_28022023027867', '0090038300_28022023027867']
Stack 37 with items: ['0090038300_28022023027867', '0090038300_28022023027867', '0090038300_28022023027867']
Stack 38 with items: ['0090038300_28022023027867', '0090038300_28022023021707', '0090038300_28022023021707']
Stack 39 with items: ['0090038300_28022023027867', '0090038300_28022023027867', '0090038300_28022023027867']
Stack 40 with items: ['0090038300_28022023027867', '0090038300_28022023027867', '0090038300_28022023027867']
Stack 41 with items: ['0090038300_28022023027867', '0090038300_28022023027867', '0090038300_28022023027867']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023029185', '0090038300_28022023028743', '0090038300_28022023029185']
Stack 1 missing: ['0090038300_28022023028743', '0090038300_28022023026188', '0090038300_28022023026188']
Stack 2 missing: ['0090038300_28022023026188', '0090038300_28022023026188', '0090038300_28022023026188']
Stack 3 missing: ['0090038300_28022023026188', '0090038300_28022023026188', '0090038300_28022023026188']
Stack 4 missing: ['0090038300_28022023026188', '0090038300_28022023025737', '0090038300_28022023026188']
Stack 6 missing: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
Stack 7 missing: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
