dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203400903
Min2DVol: 27.173685999999986 [m2]
Stack 0 with items: ['0090016800_08062023050584', '0090016800_08062023050584']
Stack 1 with items: ['0090016800_08062023050584', '0090016800_08062023050584']
Stack 2 with items: ['0090016800_08062023050584', '0090016800_08062023050584']
Stack 3 with items: ['0090016800_08062023050584', '0090016800_08062023038492']
Stack 4 with items: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 5 with items: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 6 with items: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 7 with items: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 8 with items: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 9 with items: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 10 with items: ['0090016800_08062023014877', '0090016800_08062023014355']
Stack 11 with items: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 12 with items: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 13 with items: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 14 with items: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 15 with items: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 16 with items: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 17 with items: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 18 with items: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 19 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 20 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 21 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 22 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 23 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 24 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 25 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 26 with items: ['0090016800_08062023004776', '0090016800_08062023002254']
Stack 27 with items: ['0090016800_08062023002254', '0090016800_08062023002254']
Stack 28 with items: ['0090016800_08062023009242', '0090016800_08062023009242']
Stack 29 with items: ['0090016800_08062023009242', '0090016800_08062023009242']
Stack 30 with items: ['0090016800_08062023009242', '0090016800_08062023009242']
Stack 31 with items: ['0090016800_08062023009242', '0090016800_08062023009242']
Stack 32 with items: ['0090016800_08062023009242', '0090016800_08062023009242']
Stack 33 with items: ['0090016800_08062023005979', '0090016800_08062023005979']
Stack 34 with items: ['0090016800_08062023009242', '0090016800_08062023009242']
Stack 35 with items: ['0090016800_08062023032558', '0090016800_08062023033166']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023050584', '0090016800_08062023038492']
Stack 4 missing: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 5 missing: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 6 missing: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 7 missing: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 8 missing: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 9 missing: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 10 missing: ['0090016800_08062023014877', '0090016800_08062023014355']
Stack 11 missing: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 12 missing: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 13 missing: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 14 missing: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 15 missing: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 16 missing: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 17 missing: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 18 missing: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 35 missing: ['0090016800_08062023032558', '0090016800_08062023033166']
