dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030798', '0090017100_27022023030798']
Stack 1 with items: ['0090017100_27022023030798', '0090017100_27022023030798']
Stack 2 with items: ['0090017100_27022023027097', '0090017100_27022023027097']
Stack 3 with items: ['0090017100_27022023027097', '0090017100_27022023027097']
Stack 4 with items: ['0090017100_27022023027097', '0090017100_27022023027097']
Stack 5 with items: ['0090017100_27022023027097', '0090017100_27022023027097']
Stack 6 with items: ['0090017100_27022023027097', '0090017100_27022023027097']
Stack 7 with items: ['0090017100_27022023027097', '0090017100_27022023027097']
Stack 8 with items: ['0090017100_27022023027097', '0090017100_27022023027097']
Stack 9 with items: ['0090017100_27022023018690', '0090017100_27022023018690']
Stack 10 with items: ['0090017100_27022023018690', '0090017100_27022023013561']
Stack 11 with items: ['0090017100_27022023013561', '0090017100_27022023013561']
Stack 12 with items: ['0090017100_27022023013561', '0090017100_27022023008505']
Stack 13 with items: ['0090017100_27022023008505', '0090017100_27022023008505']
Heuristic packed all stacks
