dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P177069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 1 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 2 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 3 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 4 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 5 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 6 with items: ['0090016900_08062023045918', '0090016900_08062023045918']
Stack 7 with items: ['0090016900_08062023045918', '0090016900_08062023040094']
Stack 8 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 9 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 10 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 11 with items: ['0090016900_08062023001532', '0090016900_08062023000732']
Heuristic packed all stacks
